Distance;Current_Velocity;Target_Velocity;Move;Value
17;-180;0;NO_ACTION;-1,62302418356698
12;-180;0;ROLL_LEFT;-1,41842369650529
12;-180;0;ROLL_RIGHT;-1,47833366495742
12;-180;0;NO_ACTION;2,5167573160319
10;-160;0;ROLL_LEFT;-1,35617184639337
10;-160;0;ROLL_RIGHT;42,4773468468496
10;-160;0;NO_ACTION;-1,32374281803779
8;-160;0;ROLL_LEFT;-0,819508964207139
8;-160;0;ROLL_RIGHT;5,5575723312617
8;-160;0;NO_ACTION;22,6747576590545
4;-140;0;ROLL_LEFT;-1,41012516254075
4;-140;0;ROLL_RIGHT;15,0448818216166
4;-140;0;NO_ACTION;-1,25159479264378
0;140;0;ROLL_LEFT;-1,00152063105217
0;140;0;ROLL_RIGHT;-0,982892810252505
0;140;0;NO_ACTION;-1,08575213181154
8;160;0;ROLL_LEFT;-1,35742610812722
8;160;0;ROLL_RIGHT;-1,34526987225822
8;160;0;NO_ACTION;-1,36111469829342
12;140;0;ROLL_LEFT;-1,25357436678501
12;140;0;ROLL_RIGHT;-1,27893703313209
12;140;0;NO_ACTION;-1,22457760286873
15;-140;0;ROLL_LEFT;-1,0765355256422
15;-140;0;ROLL_RIGHT;39,0615192204327
15;-140;0;NO_ACTION;3,48544425090775
11;-120;0;ROLL_LEFT;25,8285423055582
11;-120;0;ROLL_RIGHT;217,288244874844
11;-120;0;NO_ACTION;83,6304868611663
9;120;0;ROLL_LEFT;-1,3910057833289
9;120;0;ROLL_RIGHT;-1,33189568737725
9;120;0;NO_ACTION;-1,31470798952491
18;-160;0;ROLL_LEFT;-1,509072564222
18;-160;0;ROLL_RIGHT;0,609856017172049
18;-160;0;NO_ACTION;14,2490255490554
2;200;0;ROLL_LEFT;-0,959314985129423
2;200;0;ROLL_RIGHT;-0,98335875814071
2;200;0;NO_ACTION;-0,927168876437184
4;200;0;ROLL_LEFT;-0,784631728360585
4;200;0;ROLL_RIGHT;-0,852079868915734
4;200;0;NO_ACTION;-0,651444432299513
9;180;0;ROLL_LEFT;-1,34361403577705
9;180;0;ROLL_RIGHT;-1,43194648924402
9;180;0;NO_ACTION;-1,35826435675953
15;-120;0;ROLL_LEFT;0,0232137189005787
15;-120;0;ROLL_RIGHT;21,4606161127149
15;-120;0;NO_ACTION;93,8495783637396
8;-100;0;ROLL_LEFT;323,355774676063
8;-100;0;ROLL_RIGHT;153,562072308397
8;-100;0;NO_ACTION;102,509579435401
12;-160;0;ROLL_LEFT;1,36660216748015
12;-160;0;ROLL_RIGHT;20,5894360028546
12;-160;0;NO_ACTION;50,5397410142021
6;-160;0;ROLL_LEFT;-1,48671106994899
6;-160;0;ROLL_RIGHT;-0,87824835438468
6;-160;0;NO_ACTION;-1,54812146754697
3;140;0;ROLL_LEFT;-1,28983756169462
3;140;0;ROLL_RIGHT;-1,0705277861436
3;140;0;NO_ACTION;-1,13280762836245
4;140;0;ROLL_LEFT;-1,42562362629515
4;140;0;ROLL_RIGHT;-1,37576985163533
4;140;0;NO_ACTION;-1,39839414445092
17;180;0;ROLL_LEFT;-1,26037926649208
17;180;0;ROLL_RIGHT;-1,29435158353183
17;180;0;NO_ACTION;-1,09814817154527
20;180;0;ROLL_LEFT;-1,19320615852203
20;180;0;ROLL_RIGHT;-1,10425642993449
20;180;0;NO_ACTION;-1,0667861603613
19;-180;0;ROLL_LEFT;-1,65230150768072
19;-180;0;ROLL_RIGHT;11,9382558816578
19;-180;0;NO_ACTION;-1,1146758248158
10;80;0;ROLL_LEFT;-1,47361490564967
10;80;0;ROLL_RIGHT;-1,46700064693446
10;80;0;NO_ACTION;-1,530285428417
14;60;0;ROLL_LEFT;-1,68497434688828
14;60;0;ROLL_RIGHT;-1,76761762673602
14;60;0;NO_ACTION;-1,76704872670485
18;40;0;ROLL_LEFT;-1,93112023531923
18;40;0;ROLL_RIGHT;-1,83908562622407
18;40;0;NO_ACTION;-1,82465974974196
20;40;0;ROLL_LEFT;-1,45291230995133
20;40;0;ROLL_RIGHT;-1,49994515555389
20;40;0;NO_ACTION;-1,46119843765361
20;20;0;ROLL_LEFT;-2,39848728040428
20;20;0;ROLL_RIGHT;-3,09399016317881
20;20;0;NO_ACTION;-2,50226294709615
13;-100;0;ROLL_LEFT;165,354661975322
13;-100;0;ROLL_RIGHT;-0,924048668389355
13;-100;0;NO_ACTION;10,7797404955908
8;-20;0;ROLL_LEFT;115,240724932378
8;-20;0;ROLL_RIGHT;-0,883395046008357
8;-20;0;NO_ACTION;2,02096277554233
8;40;0;ROLL_LEFT;5,12470610744288
8;40;0;ROLL_RIGHT;-1,25678112223388
8;40;0;NO_ACTION;-1,26143110299595
10;20;0;ROLL_LEFT;-1,27107462709201
10;20;0;ROLL_RIGHT;-1,19543617495866
10;20;0;NO_ACTION;13,5009512359367
11;20;0;ROLL_LEFT;-0,932193686570817
11;20;0;ROLL_RIGHT;-1,2967298265564
11;20;0;NO_ACTION;-1,61403906972205
12;20;0;ROLL_LEFT;-1,66926064093349
12;20;0;ROLL_RIGHT;-1,61419204714175
12;20;0;NO_ACTION;-1,45661285724615
12;40;0;ROLL_LEFT;-1,64482627907694
12;40;0;ROLL_RIGHT;-1,71917617120455
12;40;0;NO_ACTION;-1,70518137643063
13;40;0;ROLL_LEFT;-1,51077400467703
13;40;0;ROLL_RIGHT;-1,57292931785695
13;40;0;NO_ACTION;-1,52871520685346
13;60;0;ROLL_LEFT;-1,83810420434209
13;60;0;ROLL_RIGHT;-1,87424395856934
13;60;0;NO_ACTION;-1,9091277892337
1;-180;0;ROLL_LEFT;-1,4444022295569
1;-180;0;ROLL_RIGHT;-1,42324040768886
1;-180;0;NO_ACTION;-1,46384252991354
9;200;0;ROLL_LEFT;-0,671877401054357
9;200;0;ROLL_RIGHT;-0,680978532594376
9;200;0;NO_ACTION;-0,639367901218754
11;180;0;ROLL_LEFT;-1,39653468817885
11;180;0;ROLL_RIGHT;-1,46810615304289
11;180;0;NO_ACTION;-1,46128706389986
14;180;0;ROLL_LEFT;-1,19359558378799
14;180;0;ROLL_RIGHT;-1,29698376119458
14;180;0;NO_ACTION;-1,22380610117329
18;160;0;ROLL_LEFT;-1,22248916995042
18;160;0;ROLL_RIGHT;-1,23029131370573
18;160;0;NO_ACTION;-1,16902115366138
0;160;0;ROLL_LEFT;-0,725045586204057
0;160;0;ROLL_RIGHT;-0,81896055999176
0;160;0;NO_ACTION;-0,783568752058118
7;-180;0;ROLL_LEFT;-1,52727375606237
7;-180;0;ROLL_RIGHT;-1,52521859315827
7;-180;0;NO_ACTION;-1,53401882281328
20;-200;0;ROLL_LEFT;-1,2213171177931
20;-200;0;ROLL_RIGHT;0,372477336591931
20;-200;0;NO_ACTION;-1,06610237822744
5;200;0;ROLL_LEFT;-0,894248966213119
5;200;0;ROLL_RIGHT;-0,887396536247342
5;200;0;NO_ACTION;-0,949823656090576
6;200;0;ROLL_LEFT;-0,46658978594316
6;200;0;ROLL_RIGHT;-0,545346239055192
6;200;0;NO_ACTION;-0,490471519454134
18;-120;0;ROLL_LEFT;-1,22003791636131
18;-120;0;ROLL_RIGHT;18,9320972844206
18;-120;0;NO_ACTION;-0,735238314915908
20;100;0;ROLL_LEFT;-0,960389071705244
20;100;0;ROLL_RIGHT;-0,941432344301865
20;100;0;NO_ACTION;-0,959083860008812
19;-100;0;ROLL_LEFT;3,58275549893834
19;-100;0;ROLL_RIGHT;0,6912389525546
19;-100;0;NO_ACTION;-1,38509108910683
4;-60;0;ROLL_LEFT;206,089540773945
4;-60;0;ROLL_RIGHT;665,03916984031
4;-60;0;NO_ACTION;351,065740917162
5;60;0;ROLL_LEFT;9,92680366240946
5;60;0;ROLL_RIGHT;-0,966670982624767
5;60;0;NO_ACTION;-1,31897069008903
14;40;0;ROLL_LEFT;-1,51981144330878
14;40;0;ROLL_RIGHT;-1,55814192719088
14;40;0;NO_ACTION;-1,45838957130585
9;20;0;ROLL_LEFT;-0,917911934952244
9;20;0;ROLL_RIGHT;-0,971976148850321
9;20;0;NO_ACTION;0,195100726264118
11;0;0;ROLL_LEFT;-0,562386396212583
11;0;0;ROLL_RIGHT;-1,04925004234967
11;0;0;NO_ACTION;-0,693478742092208
6;-200;0;ROLL_LEFT;-0,783729892760289
6;-200;0;ROLL_RIGHT;-0,749999015762895
6;-200;0;NO_ACTION;-0,714088022103555
19;-160;0;ROLL_LEFT;9,00456602534876
19;-160;0;ROLL_RIGHT;-1,49483223721908
19;-160;0;NO_ACTION;-1,28420418618301
17;-120;0;ROLL_LEFT;8,0315857001157
17;-120;0;ROLL_RIGHT;-1,13504257088421
17;-120;0;NO_ACTION;33,127898240636
20;-20;0;ROLL_LEFT;-2,59201357976243
20;-20;0;ROLL_RIGHT;-2,64660109685097
20;-20;0;NO_ACTION;-2,65749908030853
20;0;0;ROLL_LEFT;-4,58593930593821
20;0;0;ROLL_RIGHT;-4,01138362936528
20;0;0;NO_ACTION;-4,15152652494446
19;0;0;ROLL_LEFT;-4,78914556035771
19;0;0;ROLL_RIGHT;-4,29076240826006
19;0;0;NO_ACTION;-4,5873184498698
19;-20;0;ROLL_LEFT;-2,55520426702734
19;-20;0;ROLL_RIGHT;-2,44191016444942
19;-20;0;NO_ACTION;-2,70703582784957
18;-20;0;ROLL_LEFT;-2,69233241375295
18;-20;0;ROLL_RIGHT;-2,88635437166322
18;-20;0;NO_ACTION;-2,59499582356254
17;-40;0;ROLL_LEFT;1,57791814881991
17;-40;0;ROLL_RIGHT;-2,32897492270436
17;-40;0;NO_ACTION;-2,33040564291067
13;-20;0;ROLL_LEFT;-1,82893519164967
13;-20;0;ROLL_RIGHT;-1,87642193982079
13;-20;0;NO_ACTION;-1,49671731732177
12;-20;0;ROLL_LEFT;1,24671296409842
12;-20;0;ROLL_RIGHT;-1,66018884817364
12;-20;0;NO_ACTION;-1,6550591973453
11;-20;0;ROLL_LEFT;7,56556179091129
11;-20;0;ROLL_RIGHT;2,46738532887221
11;-20;0;NO_ACTION;-1,26219724587885
15;20;0;ROLL_LEFT;-2,05216669904714
15;20;0;ROLL_RIGHT;-1,8432050282686
15;20;0;NO_ACTION;-2,10372064067431
16;20;0;ROLL_LEFT;-2,05032480072603
16;20;0;ROLL_RIGHT;-2,05645600962321
16;20;0;NO_ACTION;-2,05315089722631
16;0;0;ROLL_LEFT;-4,71617576363185
16;0;0;ROLL_RIGHT;-5,07631854358059
16;0;0;NO_ACTION;-5,55150544923008
17;20;0;ROLL_LEFT;-2,17381776492767
17;20;0;ROLL_RIGHT;-1,91488146043823
17;20;0;NO_ACTION;-2,01938801581977
18;20;0;ROLL_LEFT;-2,11261164440905
18;20;0;ROLL_RIGHT;-2,09246399681741
18;20;0;NO_ACTION;-1,99506447951467
19;20;0;ROLL_LEFT;-1,58971156697757
19;20;0;ROLL_RIGHT;-1,73263062996824
19;20;0;NO_ACTION;-1,73285716950432
20;-40;0;ROLL_LEFT;-2,440131516068
20;-40;0;ROLL_RIGHT;-2,61653990565881
20;-40;0;NO_ACTION;-2,69069187779362
19;-40;0;ROLL_LEFT;-0,682629878922573
19;-40;0;ROLL_RIGHT;-2,50351274974999
19;-40;0;NO_ACTION;-2,42040630900494
18;-40;0;ROLL_LEFT;-2,49122442884578
18;-40;0;ROLL_RIGHT;-2,34600917041486
18;-40;0;NO_ACTION;-2,14692194737453
10;-20;0;ROLL_LEFT;-0,0921002082759844
10;-20;0;ROLL_RIGHT;-1,19337490097985
10;-20;0;NO_ACTION;-1,06215282345798
9;-20;0;ROLL_LEFT;25,6413590823339
9;-20;0;ROLL_RIGHT;0,108857247775636
9;-20;0;NO_ACTION;0,314258023431573
8;0;0;ROLL_LEFT;87,2716175019851
8;0;0;ROLL_RIGHT;23,5366189352656
8;0;0;NO_ACTION;32,2013346549939
8;20;0;ROLL_LEFT;34,4944461921887
8;20;0;ROLL_RIGHT;-1,08244583609488
8;20;0;NO_ACTION;-1,07116222084612
9;0;0;ROLL_LEFT;46,0977455187168
9;0;0;ROLL_RIGHT;9,64365170969026
9;0;0;NO_ACTION;4,52859245642709
10;0;0;ROLL_LEFT;-2,97553249398021
10;0;0;ROLL_RIGHT;-2,75254143288555
10;0;0;NO_ACTION;-0,149891266938119
7;40;0;ROLL_LEFT;12,3432511650269
7;40;0;ROLL_RIGHT;-1,25761187872896
7;40;0;NO_ACTION;0,591760468703794
15;-20;0;ROLL_LEFT;-2,69373933632726
15;-20;0;ROLL_RIGHT;-2,40746764150589
15;-20;0;NO_ACTION;-2,26928441435875
14;20;0;ROLL_LEFT;-0,942909505964155
14;20;0;ROLL_RIGHT;-1,83061495552673
14;20;0;NO_ACTION;-1,72476616346994
19;40;0;ROLL_LEFT;-1,92830958215269
19;40;0;ROLL_RIGHT;-2,00474865121357
19;40;0;NO_ACTION;-1,91525538138932
0;-140;0;ROLL_LEFT;-0,841886469782308
0;-140;0;ROLL_RIGHT;-0,71104651435445
0;-140;0;NO_ACTION;-0,867655710577799
13;-200;0;ROLL_LEFT;-1,35540619749962
13;-200;0;ROLL_RIGHT;-0,242106757668965
13;-200;0;NO_ACTION;-1,25598227344169
8;-200;0;ROLL_LEFT;-1,1182406726014
8;-200;0;ROLL_RIGHT;-1,18924658581972
8;-200;0;NO_ACTION;-1,08214421593678
5;-200;0;ROLL_LEFT;-0,949819893582859
5;-200;0;ROLL_RIGHT;-1,04553677811471
5;-200;0;NO_ACTION;-1,0354255060777
0;-200;0;ROLL_LEFT;-0,606383017428119
0;-200;0;ROLL_RIGHT;-0,594481722204811
0;-200;0;NO_ACTION;-0,704506880999842
3;200;0;ROLL_LEFT;-0,655384203204644
3;200;0;ROLL_RIGHT;-0,729062080197931
3;200;0;NO_ACTION;-0,656547138489921
14;200;0;ROLL_LEFT;-0,740010131495955
14;200;0;ROLL_RIGHT;-0,625354664720055
14;200;0;NO_ACTION;-0,701344947533429
16;200;0;ROLL_LEFT;-0,600284838074962
16;200;0;ROLL_RIGHT;-0,482181088622683
16;200;0;NO_ACTION;-0,494589396267894
19;200;0;ROLL_LEFT;-0,383494395058193
19;200;0;ROLL_RIGHT;-0,394778349485669
19;200;0;NO_ACTION;-0,530346837098591
19;-200;0;ROLL_LEFT;-1,1131351200449
19;-200;0;ROLL_RIGHT;3,10707188128207
19;-200;0;NO_ACTION;-0,950107689214759
16;-200;0;ROLL_LEFT;-1,14316157242148
16;-200;0;ROLL_RIGHT;3,62734206334114
16;-200;0;NO_ACTION;-1,38924834880433
4;-180;0;ROLL_LEFT;-1,18891959481676
4;-180;0;ROLL_RIGHT;-1,11977527790974
4;-180;0;NO_ACTION;-1,12504043462611
16;-180;0;ROLL_LEFT;-1,53454671091785
16;-180;0;ROLL_RIGHT;-1,47275295571899
16;-180;0;NO_ACTION;26,8199667604375
14;-160;0;ROLL_LEFT;-1,04073273324116
14;-160;0;ROLL_RIGHT;72,8466830201456
14;-160;0;NO_ACTION;11,855244762844
19;-120;0;ROLL_LEFT;-1,18591485189634
19;-120;0;ROLL_RIGHT;9,40513934737364
19;-120;0;NO_ACTION;-1,20255922737747
14;-120;0;ROLL_LEFT;133,388280758518
14;-120;0;ROLL_RIGHT;16,3108236737664
14;-120;0;NO_ACTION;20,6077888477551
0;-120;0;ROLL_LEFT;-0,629763289991363
0;-120;0;ROLL_RIGHT;-0,646272632798823
0;-120;0;NO_ACTION;1,16756091244719
8;200;0;ROLL_LEFT;-0,600509866571712
8;200;0;ROLL_RIGHT;-0,56497916819592
8;200;0;NO_ACTION;-0,497389923923112
1;20;0;ROLL_LEFT;278,772868399692
1;20;0;ROLL_RIGHT;518,571707241724
1;20;0;NO_ACTION;645,998701923429
0;-80;0;ROLL_LEFT;70,8385016205288
0;-80;0;ROLL_RIGHT;415,346120480709
0;-80;0;NO_ACTION;173,868068805137
0;200;0;ROLL_LEFT;-0,308161177644833
0;200;0;ROLL_RIGHT;-0,378682037468126
0;200;0;NO_ACTION;-0,342406567618478
0;-100;0;ROLL_LEFT;-0,379505456831393
0;-100;0;ROLL_RIGHT;-0,367116861450516
0;-100;0;NO_ACTION;29,0053427338775
0;0;0;ROLL_LEFT;500
0;0;0;ROLL_RIGHT;500
0;0;0;NO_ACTION;500
0;20;0;ROLL_LEFT;643,842862527325
0;20;0;ROLL_RIGHT;8,31201388265469
0;20;0;NO_ACTION;164,004830565791
1;0;0;ROLL_LEFT;500
1;0;0;ROLL_RIGHT;500
1;0;0;NO_ACTION;500
3;-200;0;ROLL_LEFT;-0,94302507608109
3;-200;0;ROLL_RIGHT;-1,0140297801297
3;-200;0;NO_ACTION;-0,885915579542733
10;200;0;ROLL_LEFT;-0,887224484071588
10;200;0;ROLL_RIGHT;-0,873374098572159
10;200;0;NO_ACTION;-0,811502877347094
11;-200;0;ROLL_LEFT;-1,08994021049352
11;-200;0;ROLL_RIGHT;-0,997171824122277
11;-200;0;NO_ACTION;-1,07348189164316
12;200;0;ROLL_LEFT;-0,86505180294066
12;200;0;ROLL_RIGHT;-0,839246453285527
12;200;0;NO_ACTION;-1,06058196123901
0;-20;0;ROLL_LEFT;33,504043135848
0;-20;0;ROLL_RIGHT;700,835463413123
0;-20;0;NO_ACTION;134,102324187043
29;-200;0;ROLL_LEFT;-0,660538211381913
29;-200;0;ROLL_RIGHT;-0,61757073135508
29;-200;0;NO_ACTION;-0,60860242076412
25;-200;0;ROLL_LEFT;-0,412073018951471
25;-200;0;ROLL_RIGHT;-0,34130247811606
25;-200;0;NO_ACTION;-0,423254890507413
22;-200;0;ROLL_LEFT;-0,194399647821413
22;-200;0;ROLL_RIGHT;1,61367092797573
22;-200;0;NO_ACTION;-0,324205732383097
30;-160;0;ROLL_LEFT;-0,290749506033637
30;-160;0;ROLL_RIGHT;-0,219858025435109
30;-160;0;NO_ACTION;-0,190000000447035
28;-160;0;ROLL_LEFT;-0,111333230897739
28;-160;0;ROLL_RIGHT;-0,100000001490116
28;-160;0;NO_ACTION;-0,331207018738151
26;-140;0;ROLL_LEFT;-0,38468684031052
26;-140;0;ROLL_RIGHT;-0,323031267489997
26;-140;0;NO_ACTION;-0,297634804967815
24;-140;0;ROLL_LEFT;-0,239910186028949
24;-140;0;ROLL_RIGHT;-0,293405081167103
24;-140;0;NO_ACTION;-0,282215358484821
22;-120;0;ROLL_LEFT;-0,279320941496698
22;-120;0;ROLL_RIGHT;0,0974412985239411
22;-120;0;NO_ACTION;-0,174863252749442
21;-120;0;ROLL_LEFT;2,9905637482623
21;-120;0;ROLL_RIGHT;-0,186768469049347
21;-120;0;NO_ACTION;-0,215327668430443
21;40;0;ROLL_LEFT;-0,201841424148837
21;40;0;ROLL_RIGHT;-0,322316885525985
21;40;0;NO_ACTION;-0,289049997447431
22;40;0;ROLL_LEFT;-0,329978731106462
22;40;0;ROLL_RIGHT;-0,378677773162608
22;40;0;NO_ACTION;-0,35339999281913
23;40;0;ROLL_LEFT;-0,307639684376725
23;40;0;ROLL_RIGHT;-0,371402492678873
23;40;0;NO_ACTION;-0,208050000531971
24;40;0;ROLL_LEFT;-0,218391914214749
24;40;0;ROLL_RIGHT;-0,299271997179017
24;40;0;NO_ACTION;-0,199500000610947
25;40;0;ROLL_LEFT;-0,475572985006497
25;40;0;ROLL_RIGHT;-0,297599997368455
25;40;0;NO_ACTION;-0,469459735431802
26;80;0;ROLL_LEFT;-0,397091226882394
26;80;0;ROLL_RIGHT;-0,397036890262523
26;80;0;NO_ACTION;-0,315753429243034
27;80;0;ROLL_LEFT;-0,402353728757926
27;80;0;ROLL_RIGHT;-0,318191514079113
27;80;0;NO_ACTION;-0,291662734955826
28;80;0;ROLL_LEFT;-0,325752810502214
28;80;0;ROLL_RIGHT;-0,365139427690356
28;80;0;NO_ACTION;-0,370499992661178
29;60;0;ROLL_LEFT;-0,477287306290737
29;60;0;ROLL_RIGHT;-0,431214831952161
29;60;0;NO_ACTION;-0,420461270748537
30;60;0;ROLL_LEFT;-0,475008894831004
30;60;0;ROLL_RIGHT;-0,472244903140374
30;60;0;NO_ACTION;-0,510329633246255
30;-60;0;ROLL_LEFT;-0,566927533230845
30;-60;0;ROLL_RIGHT;-0,611209422553121
30;-60;0;NO_ACTION;-0,560729211445184
29;-40;0;ROLL_LEFT;-0,299314747380559
29;-40;0;ROLL_RIGHT;-0,208952500549667
29;-40;0;NO_ACTION;-0,282945772514113
28;-40;0;ROLL_LEFT;-0,202116821912884
28;-40;0;ROLL_RIGHT;-0,355198138626683
28;-40;0;NO_ACTION;-0,199500000610947
28;-60;0;ROLL_LEFT;-0,502716635214005
28;-60;0;ROLL_RIGHT;-0,391754635588247
28;-60;0;NO_ACTION;-0,389388082094622
27;-40;0;ROLL_LEFT;-0,339840381535636
27;-40;0;ROLL_RIGHT;-0,317708126280524
27;-40;0;NO_ACTION;-0,190000000447035
26;-40;0;ROLL_LEFT;-0,331026909863349
26;-40;0;ROLL_RIGHT;-0,29854548468649
26;-40;0;NO_ACTION;-0,289049997447431
26;-20;0;ROLL_LEFT;-0,209850488045958
26;-20;0;ROLL_RIGHT;-0,445876683324291
26;-20;0;NO_ACTION;-0,289049997447431
26;0;0;ROLL_LEFT;-1,88896898280572
26;0;0;ROLL_RIGHT;-1,31597729537206
26;0;0;NO_ACTION;-1,58141265168457
25;-20;0;ROLL_LEFT;-0,118952501592748
25;-20;0;ROLL_RIGHT;-0,23686651827558
25;-20;0;NO_ACTION;-0,278694997087568
25;0;0;ROLL_LEFT;-0,949240738737329
25;0;0;ROLL_RIGHT;-0,49333176545555
25;0;0;NO_ACTION;-0,804897383084927
24;-20;0;ROLL_LEFT;-0,100000001490116
24;-20;0;ROLL_RIGHT;0
24;-20;0;NO_ACTION;-0,409509986680597
24;-40;0;ROLL_LEFT;-0,422957508595045
24;-40;0;ROLL_RIGHT;-0,360131828470093
24;-40;0;NO_ACTION;-0,396703305520869
23;-40;0;ROLL_LEFT;-0,608638427671714
23;-40;0;ROLL_RIGHT;-0,56467403950433
23;-40;0;NO_ACTION;-0,540267372013807
22;-40;0;ROLL_LEFT;-0,493878298425715
22;-40;0;ROLL_RIGHT;-0,602324452486216
22;-40;0;NO_ACTION;-0,609621825991032
21;-60;0;ROLL_LEFT;-0,790463936196304
21;-60;0;ROLL_RIGHT;-0,732037074800898
21;-60;0;NO_ACTION;-0,641304469639588
21;20;0;ROLL_LEFT;-0,270999997362494
21;20;0;ROLL_RIGHT;-0,280499997526407
21;20;0;NO_ACTION;-0,651321506686532
22;20;0;ROLL_LEFT;-0,433376199479563
22;20;0;ROLL_RIGHT;-0,290764747459534
22;20;0;NO_ACTION;-0,343899992655218
23;20;0;ROLL_LEFT;-0,572519453132114
23;20;0;ROLL_RIGHT;-0,494093141214746
23;20;0;NO_ACTION;-0,510018771500234
24;60;0;ROLL_LEFT;-0,226822000184581
24;60;0;ROLL_RIGHT;-0,20886225052638
24;60;0;NO_ACTION;-0,291756070727252
25;60;0;ROLL_LEFT;-0,208952500549666
25;60;0;ROLL_RIGHT;-0,109500001654029
25;60;0;NO_ACTION;-0,118952501592748
26;60;0;ROLL_LEFT;-0,386962723936788
26;60;0;ROLL_RIGHT;-0,208050000531971
26;60;0;NO_ACTION;-0,300115219729006
26;40;0;ROLL_LEFT;-0,289952497465126
26;40;0;ROLL_RIGHT;-0,370547492482923
26;40;0;NO_ACTION;-0,386754016948652
27;40;0;ROLL_LEFT;-0,2976474971902
27;40;0;ROLL_RIGHT;-0,297599997368455
27;40;0;NO_ACTION;-0,372090767452933
27;20;0;ROLL_LEFT;-0,269101597032976
27;20;0;ROLL_RIGHT;-0,406166971300981
27;20;0;NO_ACTION;-0,409509986680597
28;20;0;ROLL_LEFT;-0,382843214164063
28;20;0;ROLL_RIGHT;-0,309250297783136
28;20;0;NO_ACTION;-0,427559986765534
28;40;0;ROLL_LEFT;-0,297557247166913
