Distance;Current_Velocity;Target_Velocity;Move;Value
28;40;0;ROLL_RIGHT;-0,298412247362863
28;40;0;NO_ACTION;-0,280499997526407
29;40;0;ROLL_LEFT;-0,21370326122901
29;40;0;ROLL_RIGHT;-0,228620429919641
29;40;0;NO_ACTION;-0,396911613044306
29;20;0;ROLL_LEFT;-0,725430532616447
29;20;0;ROLL_RIGHT;-0,466894260244921
29;20;0;NO_ACTION;-0,343899992655218
29;0;0;ROLL_LEFT;-1,18199720397883
29;0;0;ROLL_RIGHT;-1,33550464864618
29;0;0;NO_ACTION;-1,22388679572596
30;20;0;ROLL_LEFT;-0,350825492224321
30;20;0;ROLL_RIGHT;-0,306818430404669
30;20;0;NO_ACTION;-0,343899992655218
30;-40;0;ROLL_LEFT;-0,29850249738615
30;-40;0;ROLL_RIGHT;-0,298412247362863
30;-40;0;NO_ACTION;-0,379986906148006
25;-40;0;ROLL_LEFT;-0,297599997368455
25;-40;0;ROLL_RIGHT;-0,297599997368455
25;-40;0;NO_ACTION;-0,378112516440373
21;-40;0;ROLL_LEFT;-1,32794909624688
21;-40;0;ROLL_RIGHT;-1,52421418559201
21;-40;0;NO_ACTION;-1,44426556803711
24;20;0;ROLL_LEFT;-0,295680916074916
24;20;0;ROLL_RIGHT;-0,306928522086826
24;20;0;NO_ACTION;-0,343899992655218
25;20;0;ROLL_LEFT;-0,190000000447035
25;20;0;ROLL_RIGHT;-0,224213774796159
25;20;0;NO_ACTION;-0,409509986680597
24;0;0;ROLL_LEFT;-1,18042024821778
24;0;0;ROLL_RIGHT;-1,33135814194431
24;0;0;NO_ACTION;-1,33641556144592
26;20;0;ROLL_LEFT;-0,626366651555666
26;20;0;ROLL_RIGHT;-0,217545487771031
26;20;0;NO_ACTION;-0,190000000447035
29;-80;0;ROLL_LEFT;-0,406291800178067
29;-80;0;ROLL_RIGHT;-0,311302847156111
29;-80;0;NO_ACTION;-0,414097104419325
28;-100;0;ROLL_LEFT;-0,297599997368455
28;-100;0;ROLL_RIGHT;-0,387647491961867
28;-100;0;NO_ACTION;-0,461769248189805
27;-100;0;ROLL_LEFT;-0,403216326765917
27;-100;0;ROLL_RIGHT;-0,322485484057662
27;-100;0;NO_ACTION;-0,380807729894646
25;-100;0;ROLL_LEFT;-0,29099332966416
25;-100;0;ROLL_RIGHT;-0,316641835052075
25;-100;0;NO_ACTION;-0,316468605652429
24;-120;0;ROLL_LEFT;-0,367382271788462
24;-120;0;ROLL_RIGHT;-0,388379459957828
24;-120;0;NO_ACTION;-0,376787488462432
22;-140;0;ROLL_LEFT;-0,137789446007439
22;-140;0;ROLL_RIGHT;-0,436879802024356
22;-140;0;NO_ACTION;-0,321314632017422
30;0;0;ROLL_LEFT;-1,92872071703206
30;0;0;ROLL_RIGHT;-1,83619170703706
30;0;0;NO_ACTION;-1,82831906552083
29;-60;0;ROLL_LEFT;-0,306197497111223
29;-60;0;ROLL_RIGHT;-0,403114655161664
29;-60;0;NO_ACTION;-0,486567153021611
27;-60;0;ROLL_LEFT;-0,588223973081418
27;-60;0;ROLL_RIGHT;-0,398441699172735
27;-60;0;NO_ACTION;-0,429593091182696
26;-60;0;ROLL_LEFT;-0,471092831697237
26;-60;0;ROLL_RIGHT;-0,494024122527794
26;-60;0;NO_ACTION;-0,645215301111839
25;-60;0;ROLL_LEFT;-0,404191263634379
25;-60;0;ROLL_RIGHT;-0,412621616984479
25;-60;0;NO_ACTION;-0,481385899441661
24;-60;0;ROLL_LEFT;-0,408518066303732
24;-60;0;ROLL_RIGHT;-0,419081551916734
24;-60;0;NO_ACTION;-0,489032292256929
23;-80;0;ROLL_LEFT;-0,479082957177399
23;-80;0;ROLL_RIGHT;-0,407756891872074
23;-80;0;NO_ACTION;-0,384833973659566
22;-80;0;ROLL_LEFT;-0,372092187653092
22;-80;0;ROLL_RIGHT;-0,523537185714246
22;-80;0;NO_ACTION;-0,368331586060539
21;-80;0;ROLL_LEFT;-0,861767162376301
21;-80;0;ROLL_RIGHT;-0,948390308612166
21;-80;0;NO_ACTION;-0,884973353690009
23;-60;0;ROLL_LEFT;-0,324659115908354
23;-60;0;ROLL_RIGHT;-0,343549286387746
23;-60;0;NO_ACTION;-0,422541926018686
22;-60;0;ROLL_LEFT;-0,47000565629468
22;-60;0;ROLL_RIGHT;-0,552428432895831
22;-60;0;NO_ACTION;-0,557326393342937
21;-100;0;ROLL_LEFT;-0,282092229715389
21;-100;0;ROLL_RIGHT;-0,258535149000138
21;-100;0;NO_ACTION;0,865487374826288
28;-80;0;ROLL_LEFT;-0,406376294483951
28;-80;0;ROLL_RIGHT;-0,422457194727446
28;-80;0;NO_ACTION;-0,479917333223846
27;-80;0;ROLL_LEFT;-0,308797148345981
27;-80;0;ROLL_RIGHT;-0,381538754870249
27;-80;0;NO_ACTION;-0,391640096065996
26;-120;0;ROLL_LEFT;-0,245663499457576
26;-120;0;ROLL_RIGHT;-0,219266740845798
26;-120;0;NO_ACTION;-0,31711937810679
23;-120;0;ROLL_LEFT;-0,214441424344607
23;-120;0;ROLL_RIGHT;-0,221022026267984
23;-120;0;NO_ACTION;-0,392418294152961
29;-100;0;ROLL_LEFT;-0,403084753733528
29;-100;0;ROLL_RIGHT;-0,391832847048174
29;-100;0;NO_ACTION;-0,40621386264746
26;-100;0;ROLL_LEFT;-0,290932474852517
26;-100;0;ROLL_RIGHT;-0,388601608678861
26;-100;0;NO_ACTION;-0,372300480175164
25;-140;0;ROLL_LEFT;-0,376539153869081
25;-140;0;ROLL_RIGHT;-0,398402044991403
25;-140;0;NO_ACTION;-0,386459626429813
23;-140;0;ROLL_LEFT;-0,240139746902805
23;-140;0;ROLL_RIGHT;-0,286604928347428
23;-140;0;NO_ACTION;0,543157824279562
21;-140;0;ROLL_LEFT;-0,156530114280804
21;-140;0;ROLL_RIGHT;0,243474647014788
21;-140;0;NO_ACTION;6,64845450878109
23;0;0;ROLL_LEFT;-1,30252093518836
23;0;0;ROLL_RIGHT;-1,46714234196699
23;0;0;NO_ACTION;-2,02059829205879
25;-80;0;ROLL_LEFT;-0,379909742398355
25;-80;0;ROLL_RIGHT;-0,333082353512409
25;-80;0;NO_ACTION;-0,406713373780735
24;-80;0;ROLL_LEFT;-0,494982667997799
24;-80;0;ROLL_RIGHT;-0,392948491542153
24;-80;0;NO_ACTION;-0,413823077485794
23;-100;0;ROLL_LEFT;-0,202307645783054
23;-100;0;ROLL_RIGHT;-0,290278396271811
23;-100;0;NO_ACTION;-0,209173724580224
28;-200;0;ROLL_LEFT;-0,576966592899508
28;-200;0;ROLL_RIGHT;-0,52586369953655
28;-200;0;NO_ACTION;-0,507770695685488
26;-200;0;ROLL_LEFT;-0,41365343149504
26;-200;0;ROLL_RIGHT;-0,424303108912093
26;-200;0;NO_ACTION;-0,400077604254969
23;-180;0;ROLL_LEFT;0,700769971193502
23;-180;0;ROLL_RIGHT;-0,272833185155064
23;-180;0;NO_ACTION;-0,14716950211079
30;-200;0;ROLL_LEFT;-0,839590631488363
30;-200;0;ROLL_RIGHT;-0,813793625381139
30;-200;0;NO_ACTION;-0,823785387060344
27;-200;0;ROLL_LEFT;-0,688678147434999
27;-200;0;ROLL_RIGHT;-0,236925261072363
27;-200;0;NO_ACTION;-0,685516737760491
25;-180;0;ROLL_LEFT;-0,498108829022185
25;-180;0;ROLL_RIGHT;-0,541561181409185
25;-180;0;NO_ACTION;-0,481326289798597
22;-180;0;ROLL_LEFT;2,03811795836172
22;-180;0;ROLL_RIGHT;-0,442162660951365
22;-180;0;NO_ACTION;-0,458003109878615
22;120;0;ROLL_LEFT;-0,100000001490116
22;120;0;ROLL_RIGHT;-0,100000001490116
22;120;0;NO_ACTION;-0,199500000610947
23;120;0;ROLL_LEFT;-0,209935796858306
23;120;0;ROLL_RIGHT;-0,109500001654029
23;120;0;NO_ACTION;-0,227711413928639
25;100;0;ROLL_LEFT;-0,305342496915273
25;100;0;ROLL_RIGHT;-0,299400484882441
25;100;0;NO_ACTION;-0,314800866009093
26;100;0;ROLL_LEFT;-0,305342496915273
26;100;0;ROLL_RIGHT;-0,372274857676759
26;100;0;NO_ACTION;-0,281511778349155
27;120;0;ROLL_LEFT;-0,100000001490116
27;120;0;ROLL_RIGHT;0
27;120;0;NO_ACTION;-0,100000001490116
29;120;0;ROLL_LEFT;-0,319723106452378
29;120;0;ROLL_RIGHT;-0,209764750544075
29;120;0;NO_ACTION;-0,209850488045958
30;-120;0;ROLL_LEFT;-0,354302492836826
30;-120;0;ROLL_RIGHT;-0,323913120063159
30;-120;0;NO_ACTION;-0,289049997447431
28;-120;0;ROLL_LEFT;-0,109500001654029
28;-120;0;ROLL_RIGHT;-0,20886225052638
28;-120;0;NO_ACTION;-0,209970042070088
24;-200;0;ROLL_LEFT;-0,106673296983487
24;-200;0;ROLL_RIGHT;-0,424947544207816
24;-200;0;NO_ACTION;-0,288199113411468
21;-200;0;ROLL_LEFT;-0,362957058219229
21;-200;0;ROLL_RIGHT;2,50127820278042
21;-200;0;NO_ACTION;-0,103466753483087
21;180;0;ROLL_LEFT;-0,199500000610947
21;180;0;ROLL_RIGHT;-0,199500000610947
21;180;0;NO_ACTION;-0,109500001654029
23;180;0;ROLL_LEFT;-0,100000001490116
23;180;0;ROLL_RIGHT;-0,100000001490116
23;180;0;NO_ACTION;-0,100000001490116
25;180;0;ROLL_LEFT;-0,100000001490116
25;180;0;ROLL_RIGHT;0
25;180;0;NO_ACTION;-0,100000001490116
29;180;0;ROLL_LEFT;-0,200402500628643
29;180;0;ROLL_RIGHT;-0,111214751666132
29;180;0;NO_ACTION;-0,109500001654029
23;-20;0;ROLL_LEFT;-0,41375439687406
23;-20;0;ROLL_RIGHT;-0,550718316003775
23;-20;0;NO_ACTION;-0,315474460375589
21;-20;0;ROLL_LEFT;-0,26988107328797
21;-20;0;ROLL_RIGHT;-0,100000001490116
21;-20;0;NO_ACTION;-0,38822897823934
27;-180;0;ROLL_LEFT;-0,414631637564636
27;-180;0;ROLL_RIGHT;-0,398213357190144
27;-180;0;NO_ACTION;0,0705796691250768
24;-180;0;ROLL_LEFT;-0,33082668024769
24;-180;0;ROLL_RIGHT;-0,324552058340734
24;-180;0;NO_ACTION;2,12479406678386
22;-160;0;ROLL_LEFT;0,207779498523971
22;-160;0;ROLL_RIGHT;0,0346183701566622
22;-160;0;NO_ACTION;-0,228452523889289
29;-140;0;ROLL_LEFT;-0,209451589278573
29;-140;0;ROLL_RIGHT;-0,280499997526407
29;-140;0;NO_ACTION;-0,216557250251453
27;-160;0;ROLL_LEFT;-0,279549997283518
27;-160;0;ROLL_RIGHT;-0,361296483521626
27;-160;0;NO_ACTION;-0,324870181137079
22;180;0;ROLL_LEFT;-0,100000001490116
22;180;0;ROLL_RIGHT;0
22;180;0;NO_ACTION;-0,100000001490116
24;160;0;ROLL_LEFT;-0,190000000447035
24;160;0;ROLL_RIGHT;-0,198550000368059
24;160;0;NO_ACTION;-0,354302492836826
26;140;0;ROLL_LEFT;-0,190000000447035
26;140;0;ROLL_RIGHT;-0,190000000447035
26;140;0;NO_ACTION;-0,289049997447431
28;140;0;ROLL_LEFT;-0,190000000447035
28;140;0;ROLL_RIGHT;-0,200488238130525
28;140;0;NO_ACTION;-0,190000000447035
29;140;0;ROLL_LEFT;-0,24255248387444
29;140;0;ROLL_RIGHT;-0,128276513789715
29;140;0;NO_ACTION;-0,229114871666659
27;-120;0;ROLL_LEFT;-0,413371473679373
27;-120;0;ROLL_RIGHT;-0,3163325161066
27;-120;0;NO_ACTION;-0,317456210007433
25;-120;0;ROLL_LEFT;-0,208050000531971
25;-120;0;ROLL_RIGHT;-0,226353357347314
25;-120;0;NO_ACTION;-0,307009552032699
29;-160;0;ROLL_LEFT;-0,320981120773115
29;-160;0;ROLL_RIGHT;-0,403566813721787
29;-160;0;NO_ACTION;-0,413044903465444
27;-140;0;ROLL_LEFT;-0,100000001490116
27;-140;0;ROLL_RIGHT;-0,129329491742528
27;-140;0;NO_ACTION;-0,297541456272853
29;-20;0;ROLL_LEFT;0
29;-20;0;ROLL_RIGHT;-0,100000001490116
29;-20;0;NO_ACTION;-0,409509986680597
28;-20;0;ROLL_LEFT;-0,297557247166913
28;-20;0;ROLL_RIGHT;-0,378071017165903
28;-20;0;NO_ACTION;-0,270999997362494
27;0;0;ROLL_LEFT;-1,16023364668297
27;0;0;ROLL_RIGHT;-1,36503815417023
27;0;0;NO_ACTION;-1,40524733830999
22;-100;0;ROLL_LEFT;-0,403725397421245
22;-100;0;ROLL_RIGHT;-0,328147200471087
22;-100;0;NO_ACTION;-0,251311613632539
27;60;0;ROLL_LEFT;-0,21819077524475
27;60;0;ROLL_RIGHT;-0,300045772356161
27;60;0;NO_ACTION;-0,29919077216021
28;60;0;ROLL_LEFT;-0,208952500549667
28;60;0;ROLL_RIGHT;-0,327188817823683
28;60;0;NO_ACTION;-0,39779364101839
30;-100;0;ROLL_LEFT;-0,316557311860502
30;-100;0;ROLL_RIGHT;-0,242904549429961
30;-100;0;NO_ACTION;-0,317158120049627
29;-120;0;ROLL_LEFT;-0,307999950349861
29;-120;0;ROLL_RIGHT;-0,371512951100263
29;-120;0;NO_ACTION;-0,40105154413001
21;0;0;ROLL_LEFT;-1,03286556732441
21;0;0;ROLL_RIGHT;-0,499466314241517
21;0;0;NO_ACTION;-0,294170496577695
23;-200;0;ROLL_LEFT;-0,519539123516803
23;-200;0;ROLL_RIGHT;1,35010736691353
23;-200;0;NO_ACTION;-0,494900378483423
23;140;0;ROLL_LEFT;-0,199500000610947
23;140;0;ROLL_RIGHT;-0,200402500628643
23;140;0;NO_ACTION;-0,190000000447035
25;120;0;ROLL_LEFT;-0,100000001490116
25;120;0;ROLL_RIGHT;-0,100000001490116
25;120;0;NO_ACTION;-0,216743619453127
28;100;0;ROLL_LEFT;-0,208050000531971
28;100;0;ROLL_RIGHT;-0,110650325915035
28;100;0;NO_ACTION;-0,301167534724598
29;100;0;ROLL_LEFT;-0,221560546514508
29;100;0;ROLL_RIGHT;-0,282455241225588
29;100;0;NO_ACTION;-0,21819077524475
30;100;0;ROLL_LEFT;-0,120581514064641
30;100;0;ROLL_RIGHT;-0,12745975131223
30;100;0;NO_ACTION;-0,229321399607955
25;-160;0;ROLL_LEFT;-0,224088882301391
25;-160;0;ROLL_RIGHT;0
25;-160;0;NO_ACTION;-0,200093849849179
28;-180;0;ROLL_LEFT;-0,28509873669323
28;-180;0;ROLL_RIGHT;-0,325670792905236
28;-180;0;NO_ACTION;-0,411071435053332
21;-180;0;ROLL_LEFT;5,26506971654637
21;-180;0;ROLL_RIGHT;-0,148284824602016
21;-180;0;NO_ACTION;-0,156461042362596
26;-180;0;ROLL_LEFT;-0,332061179929619
26;-180;0;ROLL_RIGHT;-0,293119123496147
26;-180;0;NO_ACTION;-0,316289824243647
21;120;0;ROLL_LEFT;-0,208952500549667
21;120;0;ROLL_RIGHT;-0,190000000447035
21;120;0;NO_ACTION;-0,289049997447431
24;140;0;ROLL_LEFT;-0,109500001654029
24;140;0;ROLL_RIGHT;-0,118050001575053
24;140;0;NO_ACTION;-0,208050000531971
30;120;0;ROLL_LEFT;-0,228276281273667
30;120;0;ROLL_RIGHT;-0,110402501671724
30;120;0;NO_ACTION;-0,198550000368059
24;-100;0;ROLL_LEFT;-0,218921935728728
24;-100;0;ROLL_RIGHT;-0,12745975131223
24;-100;0;NO_ACTION;-0,111265553154949
27;160;0;ROLL_LEFT;-0,112186270328811
27;160;0;ROLL_RIGHT;0
27;160;0;NO_ACTION;-0,199500000610947
29;160;0;ROLL_LEFT;-0,109500001654029
29;160;0;ROLL_RIGHT;-0,12165410120167
29;160;0;NO_ACTION;-0,100000001490116
29;-180;0;ROLL_LEFT;-0,224415335481378
29;-180;0;ROLL_RIGHT;-0,118862251569461
29;-180;0;NO_ACTION;-0,109500001654029
21;-160;0;ROLL_LEFT;-0,0149576515801319
21;-160;0;ROLL_RIGHT;0
21;-160;0;NO_ACTION;3,05753616479193
23;80;0;ROLL_LEFT;-0,109500001654029
23;80;0;ROLL_RIGHT;-0,200402500628643
23;80;0;NO_ACTION;-0,217680877341156
24;80;0;ROLL_LEFT;-0,201377651874584
24;80;0;ROLL_RIGHT;-0,217502500470691
24;80;0;NO_ACTION;-0,299442925389628
25;80;0;ROLL_LEFT;-0,41475767717647
25;80;0;ROLL_RIGHT;-0,333963644752651
25;80;0;NO_ACTION;-0,398625237913338
29;80;0;ROLL_LEFT;-0,223572999843843
29;80;0;ROLL_RIGHT;-0,282214747538511
29;80;0;NO_ACTION;-0,199500000610947
30;80;0;ROLL_LEFT;-0,241865667142022
30;80;0;ROLL_RIGHT;-0,118050001575053
30;80;0;NO_ACTION;-0,228654296338468
24;-160;0;ROLL_LEFT;-0,161481208713606
24;-160;0;ROLL_RIGHT;-0,0712920741308258
24;-160;0;NO_ACTION;-0,173805923158402
30;-20;0;ROLL_LEFT;-0,100000001490116
30;-20;0;ROLL_RIGHT;-0,577510418823997
30;-20;0;NO_ACTION;-0,190000000447035
22;-20;0;ROLL_LEFT;-0,406620410128245
22;-20;0;ROLL_RIGHT;-0,227051688554494
22;-20;0;NO_ACTION;-0,118050001575053
21;60;0;ROLL_LEFT;-0,208050000531971
21;60;0;ROLL_RIGHT;-0,281496380108683
21;60;0;NO_ACTION;-0,302347976891364
22;60;0;ROLL_LEFT;-0,209764750544075
22;60;0;ROLL_RIGHT;-0,317942420376299
22;60;0;NO_ACTION;-0,289952497465126
23;60;0;ROLL_LEFT;-0,216600000452995
23;60;0;ROLL_RIGHT;-0,219204164209157
23;60;0;NO_ACTION;-0,317303113969559
30;40;0;ROLL_LEFT;-0,387827649563912
30;40;0;ROLL_RIGHT;-0,211570896690435
30;40;0;NO_ACTION;-0,214790938381896
30;-80;0;ROLL_LEFT;-0,332961406220159
30;-80;0;ROLL_RIGHT;-0,430124260263234
30;-80;0;NO_ACTION;-0,587263379404215
26;-80;0;ROLL_LEFT;-0,316492148071055
26;-80;0;ROLL_RIGHT;-0,226141474316583
26;-80;0;NO_ACTION;-0,243295286822797
24;180;0;ROLL_LEFT;-0,100000001490116
24;180;0;ROLL_RIGHT;-0,109500001654029
24;180;0;NO_ACTION;-0,100000001490116
26;180;0;ROLL_LEFT;-0,190000000447035
26;180;0;ROLL_RIGHT;-0,100000001490116
26;180;0;NO_ACTION;-0,200402500628643
28;180;0;ROLL_LEFT;-0,100000001490116
28;180;0;ROLL_RIGHT;0
28;180;0;NO_ACTION;-0,101340502149572
30;-180;0;ROLL_LEFT;-0,227937891164276
30;-180;0;ROLL_RIGHT;-0,234914296445421
30;-180;0;NO_ACTION;-0,401382247089998
21;160;0;ROLL_LEFT;-0,209850488045958
21;160;0;ROLL_RIGHT;-0,100000001490116
21;160;0;NO_ACTION;-0,134635816568386
28;0;0;ROLL_LEFT;-1,71344463720756
28;0;0;ROLL_RIGHT;-2,14209073258321
28;0;0;NO_ACTION;-2,48635500476516
21;100;0;ROLL_LEFT;-0,198550000368059
21;100;0;ROLL_RIGHT;-0,307095484607515
21;100;0;NO_ACTION;-0,199500000610947
22;100;0;ROLL_LEFT;-0,210923247144348
22;100;0;ROLL_RIGHT;-0,100000001490116
22;100;0;NO_ACTION;-0,190000000447035
24;120;0;ROLL_LEFT;-0,110402501671724
24;120;0;ROLL_RIGHT;-0,109500001654029
24;120;0;NO_ACTION;-0,212040679437439
27;-20;0;ROLL_LEFT;-0,312220496662632
27;-20;0;ROLL_RIGHT;-0,495042667747777
27;-20;0;NO_ACTION;-0,454435153337758
28;-140;0;ROLL_LEFT;-0,389700450220654
28;-140;0;ROLL_RIGHT;-0,316332553541469
28;-140;0;NO_ACTION;-0,31290821932282
22;160;0;ROLL_LEFT;0
22;160;0;ROLL_RIGHT;-0,109500001654029
22;160;0;NO_ACTION;-0,118050001575053
23;-160;0;ROLL_LEFT;1,16403325940736
23;-160;0;ROLL_RIGHT;-0,100000001490116
23;-160;0;NO_ACTION;-0,106169545741593
22;140;0;ROLL_LEFT;-0,289049997447431
22;140;0;ROLL_RIGHT;-0,208952500549667
22;140;0;NO_ACTION;-0,226646463873331
22;0;0;ROLL_LEFT;-0,390017768634567
22;0;0;ROLL_RIGHT;-0,42162270679189
22;0;0;NO_ACTION;-0,584973388158689
23;100;0;ROLL_LEFT;-0,208952500549667
23;100;0;ROLL_RIGHT;-0,200402500628643
23;100;0;NO_ACTION;-0,200402500628643
24;100;0;ROLL_LEFT;-0,220244701558789
24;100;0;ROLL_RIGHT;-0,226993046498812
24;100;0;NO_ACTION;-0,320591982054401
22;200;0;ROLL_LEFT;0
22;200;0;ROLL_RIGHT;0
22;200;0;NO_ACTION;-0,100000001490116
24;200;0;ROLL_LEFT;-0,100000001490116
24;200;0;ROLL_RIGHT;0
24;200;0;NO_ACTION;0
27;200;0;ROLL_LEFT;0
27;200;0;ROLL_RIGHT;-0,109500001654029
27;200;0;NO_ACTION;0
27;100;0;ROLL_LEFT;-0,109500001654029
27;100;0;ROLL_RIGHT;-0,120728125187137
27;100;0;NO_ACTION;-0,225429848820143
26;-160;0;ROLL_LEFT;-0,129996765459645
26;-160;0;ROLL_RIGHT;-0,187465848176601
26;-160;0;NO_ACTION;-0,203634662305543
25;140;0;ROLL_LEFT;-0,208050000531971
25;140;0;ROLL_RIGHT;-0,110488239173607
25;140;0;NO_ACTION;-0,100000001490116
30;140;0;ROLL_LEFT;-0,118050001575053
30;140;0;ROLL_RIGHT;-0,153269276702741
30;140;0;NO_ACTION;-0,110402501671724
21;140;0;ROLL_LEFT;-0,100000001490116
21;140;0;ROLL_RIGHT;0
21;140;0;NO_ACTION;-0,118050001575053
23;160;0;ROLL_LEFT;0
23;160;0;ROLL_RIGHT;0
23;160;0;NO_ACTION;-0,100000001490116
27;140;0;ROLL_LEFT;-0,110488239173607
27;140;0;ROLL_RIGHT;-0,111524264040161
27;140;0;NO_ACTION;-0,110402501671724
28;120;0;ROLL_LEFT;-0,119927652838689
28;120;0;ROLL_RIGHT;-0,110402501671724
28;120;0;NO_ACTION;-0,110488239173607
30;-140;0;ROLL_LEFT;-0,209869990740975
30;-140;0;ROLL_RIGHT;-0,217605206592566
30;-140;0;NO_ACTION;-0,218400487966981
28;160;0;ROLL_LEFT;-0,100000001490116
28;160;0;ROLL_RIGHT;-0,12165410120167
28;160;0;NO_ACTION;-0,100000001490116
30;160;0;ROLL_LEFT;0
30;160;0;ROLL_RIGHT;-0,118050001575053
30;160;0;NO_ACTION;-0,195000001713634
26;160;0;ROLL_LEFT;-0,109500001654029
26;160;0;ROLL_RIGHT;-0,109500001654029
26;160;0;NO_ACTION;-0,109500001654029
21;80;0;ROLL_LEFT;0
21;80;0;ROLL_RIGHT;-0,100000001490116
21;80;0;NO_ACTION;-0,100000001490116
22;80;0;ROLL_LEFT;-0,110402501671724
22;80;0;ROLL_RIGHT;0
22;80;0;NO_ACTION;-0,208952500549667
21;200;0;ROLL_LEFT;-0,109500001654029
21;200;0;ROLL_RIGHT;0
21;200;0;NO_ACTION;-0,100000001490116
27;180;0;ROLL_LEFT;0
27;180;0;ROLL_RIGHT;0
27;180;0;NO_ACTION;-0,100000001490116
30;180;0;ROLL_LEFT;-0,119850489089039
30;180;0;ROLL_RIGHT;0
30;180;0;NO_ACTION;0
29;200;0;ROLL_LEFT;0
29;200;0;ROLL_RIGHT;0
29;200;0;NO_ACTION;-0,166939300005551
31;0;0;ROLL_LEFT;-1
31;0;0;ROLL_RIGHT;-1
31;0;0;NO_ACTION;-1
