Distance;Current_Velocity;Target_Velocity;Move;Value;Times
15;-140;-160;ROLL_RIGHT;121,538679789052;207
13;-140;-160;ROLL_LEFT;134,747776135798;241
13;-140;-160;ROLL_RIGHT;121,339334497295;56
11;-160;-160;ROLL_LEFT;161,748984897323;227
11;-160;-160;ROLL_RIGHT;149,064394257097;29
7;-180;-160;ROLL_LEFT;165,603071641922;149
7;-180;-160;ROLL_RIGHT;196,512497596691;113
0;200;160;ROLL_LEFT;83,087571332753;34
0;200;160;ROLL_RIGHT;21,0660709898926;11
2;180;160;ROLL_LEFT;131,168893110669;255
2;180;160;ROLL_RIGHT;-10,5256637735985;33
11;160;160;ROLL_LEFT;124,34496819167;185
11;160;160;ROLL_RIGHT;-6,81789637865907;26
13;140;160;ROLL_LEFT;137,988759039236;205
13;140;160;ROLL_RIGHT;3,53132799456365;27
15;140;160;ROLL_LEFT;118,02208985725;146
15;140;160;ROLL_RIGHT;-8,37222772962293;24
18;120;160;ROLL_LEFT;112,660048423828;158
18;120;160;ROLL_RIGHT;-7,98447169688417;22
23;40;160;ROLL_LEFT;141,939665531926;241
23;40;160;ROLL_RIGHT;12,4639783568513;46
23;20;160;ROLL_LEFT;149,828042822018;255
23;20;160;ROLL_RIGHT;23,5742849392813;54
24;40;160;ROLL_LEFT;132,909310812169;208
24;40;160;ROLL_RIGHT;-8,5961778682624;40
24;20;160;ROLL_LEFT;137,648970296734;220
24;20;160;ROLL_RIGHT;7,73460142135726;44
25;40;160;ROLL_LEFT;125,044975886949;177
25;40;160;ROLL_RIGHT;-8,13894715291645;37
19;-140;160;ROLL_LEFT;125,23973346664;114
19;-140;160;ROLL_RIGHT;-7,8209104776957;22
4;180;-160;ROLL_LEFT;121,569062176197;835
4;180;-160;ROLL_RIGHT;6,587884595926;142
8;180;-160;ROLL_LEFT;110,360969140132;731
8;180;-160;ROLL_RIGHT;-3,82235112517931;121
16;160;-160;ROLL_LEFT;89,6753806940968;405
16;160;-160;ROLL_RIGHT;-28,5056361069578;67
25;120;-160;ROLL_LEFT;71,3168777771462;257
25;120;-160;ROLL_RIGHT;-41,7556342294639;46
13;-180;-160;ROLL_LEFT;115,251367966423;39
13;-180;-160;ROLL_RIGHT;146,570997678305;206
0;160;160;ROLL_LEFT;500;1
0;160;160;ROLL_RIGHT;500;1
13;0;160;ROLL_LEFT;159,488854206355;586
13;0;160;ROLL_RIGHT;47,9540618677236;107
10;-40;160;ROLL_LEFT;149,916238657433;598
10;-40;160;ROLL_RIGHT;39,1035488911658;105
10;-20;160;ROLL_LEFT;151,603739562146;560
10;-20;160;ROLL_RIGHT;41,9707164176423;106
10;0;160;ROLL_LEFT;155,584865800485;521
10;0;160;ROLL_RIGHT;46,0577174255883;97
10;20;160;ROLL_LEFT;159,24150015699;516
10;20;160;ROLL_RIGHT;48,4605021805453;76
9;-20;160;ROLL_LEFT;151,165492865677;639
9;-20;160;ROLL_RIGHT;39,4924352345102;109
9;-40;160;ROLL_LEFT;148,3097347515;651
9;-40;160;ROLL_RIGHT;36,6351488696091;111
8;-60;160;ROLL_LEFT;143,151674063857;627
8;-60;160;ROLL_RIGHT;30,3920646667608;123
7;-60;160;ROLL_LEFT;140,282179725973;690
7;-60;160;ROLL_RIGHT;28,9908715008908;132
6;-60;160;ROLL_LEFT;129,70036036896;570
6;-60;160;ROLL_RIGHT;26,8468878006035;113
5;-80;160;ROLL_LEFT;133,608747538409;602
5;-80;160;ROLL_RIGHT;21,6228946424465;121
4;-100;160;ROLL_LEFT;129,428895704907;557
4;-100;160;ROLL_RIGHT;18,0727711596098;91
3;-100;160;ROLL_LEFT;129,029848082341;518
3;-100;160;ROLL_RIGHT;16,7007973215104;111
0;-100;160;ROLL_LEFT;124,472658419887;442
0;-100;160;ROLL_RIGHT;9,60279451533277;74
7;140;-160;ROLL_LEFT;119,955865844694;605
7;140;-160;ROLL_RIGHT;7,95850046134146;92
9;160;-160;ROLL_LEFT;115,926258021227;982
9;160;-160;ROLL_RIGHT;4,82138146182223;217
23;140;-160;ROLL_LEFT;79,8580101702051;228
23;140;-160;ROLL_RIGHT;-47,0098744043806;38
14;-160;-160;ROLL_LEFT;134,137685415958;222
14;-160;-160;ROLL_RIGHT;116,922809296157;37
10;-160;-160;ROLL_LEFT;157,867877982552;194
10;-160;-160;ROLL_RIGHT;152,202463810314;44
0;180;160;ROLL_LEFT;117,023688569342;329
0;180;160;ROLL_RIGHT;112,02936295163;48
5;200;160;ROLL_LEFT;95,5915115551492;55
5;200;160;ROLL_RIGHT;-35,8144796576944;12
7;200;160;ROLL_LEFT;74,2490844846977;37
7;200;160;ROLL_RIGHT;-28,5916337833716;6
25;-140;160;ROLL_LEFT;70,161867303363;37
25;-140;160;ROLL_RIGHT;-44,9087803229701;9
21;-160;160;ROLL_LEFT;99,2216410165596;49
21;-160;160;ROLL_RIGHT;-29,7804544211908;8
5;160;-160;ROLL_LEFT;123,45554911731;730
5;160;-160;ROLL_RIGHT;8,31858821684671;129
9;140;-160;ROLL_LEFT;116,887404961091;717
9;140;-160;ROLL_RIGHT;4,59738557304387;140
10;120;-160;ROLL_LEFT;115,097522020348;515
10;120;-160;ROLL_RIGHT;3,7024677743021;81
20;80;-160;ROLL_LEFT;84,0779675969328;988
20;80;-160;ROLL_RIGHT;-27,1944380357175;194
21;40;-160;ROLL_LEFT;70,1043296539491;1296
21;40;-160;ROLL_RIGHT;-37,5282049530545;215
22;40;-160;ROLL_LEFT;67,125948062406;1228
22;40;-160;ROLL_RIGHT;-44,6290712146895;207
22;20;-160;ROLL_LEFT;59,1459427023676;1728
22;20;-160;ROLL_RIGHT;-48,7197022054309;310
23;20;-160;ROLL_LEFT;52,2767942562963;1473
23;20;-160;ROLL_RIGHT;-52,7833001538638;268
25;-60;-160;ROLL_LEFT;26,5275387714352;279
25;-60;-160;ROLL_RIGHT;27,7902937201019;530
23;-60;-160;ROLL_LEFT;22,9775281821321;143
23;-60;-160;ROLL_RIGHT;23,909147844135;487
19;-40;-160;ROLL_LEFT;32,4853118462701;1548
19;-40;-160;ROLL_RIGHT;34,1385957412932;2358
18;0;-160;ROLL_LEFT;60,3258927429489;3995
18;0;-160;ROLL_RIGHT;-49,936699881408;689
18;-20;-160;ROLL_LEFT;38,3480802802323;1959
18;-20;-160;ROLL_RIGHT;38,0614723350226;3550
17;-40;-160;ROLL_LEFT;34,2959080946464;2314
17;-40;-160;ROLL_RIGHT;36,4573810928229;2713
14;-80;-160;ROLL_LEFT;69,670031764304;765
14;-80;-160;ROLL_RIGHT;78,4617401662405;822
13;-80;-160;ROLL_LEFT;86,5947611314962;1028
13;-80;-160;ROLL_RIGHT;68,8570410613203;704
11;-40;-160;ROLL_LEFT;52,042033619933;583
11;-40;-160;ROLL_RIGHT;53,3301133118736;1092
11;-20;-160;ROLL_LEFT;62,3318279174697;358
11;-20;-160;ROLL_RIGHT;71,4376329756534;789
10;-20;-160;ROLL_LEFT;67,8495690235792;369
10;-20;-160;ROLL_RIGHT;67,6049882691724;612
10;-40;-160;ROLL_LEFT;55,7204180286079;526
10;-40;-160;ROLL_RIGHT;54,4343632410794;746
9;-40;-160;ROLL_LEFT;56,2221837815737;365
9;-40;-160;ROLL_RIGHT;57,2362088477926;692
8;-20;-160;ROLL_LEFT;65,4678136600192;178
8;-20;-160;ROLL_RIGHT;79,576776057883;400
8;0;-160;ROLL_LEFT;1,74881431005829;69
8;0;-160;ROLL_RIGHT;108,235396062362;402
8;20;-160;ROLL_LEFT;2,43713774988356;66
8;20;-160;ROLL_RIGHT;113,367668737584;296
9;20;-160;ROLL_LEFT;-1,15581732824223;69
9;20;-160;ROLL_RIGHT;108,964801572939;398
10;20;-160;ROLL_LEFT;-11,1805619725943;73
10;20;-160;ROLL_RIGHT;101,372714621777;521
11;20;-160;ROLL_LEFT;-23,7697428728441;95
11;20;-160;ROLL_RIGHT;86,2959526332836;641
11;0;-160;ROLL_LEFT;-18,3751374181296;145
11;0;-160;ROLL_RIGHT;82,1851227322298;764
12;0;-160;ROLL_LEFT;40,9877816925609;619
12;0;-160;ROLL_RIGHT;44,2777214566816;464
10;-60;-160;ROLL_LEFT;58,5507946800246;1048
10;-60;-160;ROLL_RIGHT;57,7204107936685;540
9;-60;-160;ROLL_LEFT;59,5196661360478;666
9;-60;-160;ROLL_RIGHT;61,8572338238416;732
8;-40;-160;ROLL_LEFT;56,0173774620156;350
8;-40;-160;ROLL_RIGHT;52,9598985316582;497
7;-40;-160;ROLL_LEFT;57,1529539215685;436
7;-40;-160;ROLL_RIGHT;51,6285019297302;254
7;-20;-160;ROLL_LEFT;61,4776297545671;182
7;-20;-160;ROLL_RIGHT;72,6485980831686;303
7;0;-160;ROLL_LEFT;-15,2826569940493;53
7;0;-160;ROLL_RIGHT;105,082769628474;289
6;-40;-160;ROLL_LEFT;54,7403543491506;404
6;-40;-160;ROLL_RIGHT;61,9665256694368;223
5;-40;-160;ROLL_LEFT;61,6292061532357;235
5;-40;-160;ROLL_RIGHT;55,3719363006177;148
4;-40;-160;ROLL_LEFT;63,1691311632036;84
4;-40;-160;ROLL_RIGHT;68,6810438152159;287
4;-60;-160;ROLL_LEFT;94,9263220302778;507
4;-60;-160;ROLL_RIGHT;83,1731746993414;177
3;-60;-160;ROLL_LEFT;90,8709943275782;404
3;-60;-160;ROLL_RIGHT;100,550455884631;217
2;-60;-160;ROLL_LEFT;100,420146939607;430
2;-60;-160;ROLL_RIGHT;107,194715332423;189
0;80;160;ROLL_LEFT;143,139909828188;577
0;80;160;ROLL_RIGHT;144,593207680318;226
4;40;160;ROLL_LEFT;155,007881995465;289
4;40;160;ROLL_RIGHT;38,7792500065001;59
5;20;160;ROLL_LEFT;151,751392969897;323
5;20;160;ROLL_RIGHT;38,2396679770234;68
6;20;160;ROLL_LEFT;153,999656947524;414
6;20;160;ROLL_RIGHT;42,2284487500927;65
6;0;160;ROLL_LEFT;150,160197920618;432
6;0;160;ROLL_RIGHT;38,7492805155187;93
7;20;160;ROLL_LEFT;157,541294220494;430
7;20;160;ROLL_RIGHT;46,8763209949914;89
7;0;160;ROLL_LEFT;152,056545897795;494
7;0;160;ROLL_RIGHT;43,3962443625385;99
7;-20;160;ROLL_LEFT;148,361674426664;513
7;-20;160;ROLL_RIGHT;36,0478530954053;88
6;-40;160;ROLL_LEFT;142,224950191824;565
6;-40;160;ROLL_RIGHT;29,5878686827181;89
5;-40;160;ROLL_LEFT;140,280639166941;482
5;-40;160;ROLL_RIGHT;27,7188695435395;73
4;-40;160;ROLL_LEFT;137,617561784854;396
4;-40;160;ROLL_RIGHT;25,2465570896052;76
4;-60;160;ROLL_LEFT;134,373910515133;503
4;-60;160;ROLL_RIGHT;22,813029673405;100
3;-60;160;ROLL_LEFT;131,895764083892;406
3;-60;160;ROLL_RIGHT;18,8977444309155;62
2;-60;160;ROLL_LEFT;130,506155667355;334
2;-60;160;ROLL_RIGHT;13,4980218440842;49
1;-60;160;ROLL_LEFT;127,809345851931;247
1;-60;160;ROLL_RIGHT;-6,19616416660724;19
0;-40;160;ROLL_LEFT;81,4579430741587;64
0;-40;160;ROLL_RIGHT;-33,7982119839992;19
1;60;-160;ROLL_LEFT;-22,1023613294004;21
1;60;-160;ROLL_RIGHT;117,418196152294;104
2;80;-160;ROLL_LEFT;-0,405227445804234;34
2;80;-160;ROLL_RIGHT;118,416791197081;169
3;80;-160;ROLL_LEFT;-7,00160407050152;21
3;80;-160;ROLL_RIGHT;114,05830883254;107
4;60;-160;ROLL_LEFT;-26,039711738428;21
4;60;-160;ROLL_RIGHT;106,846701558037;87
5;60;-160;ROLL_LEFT;-27,0980717190339;17
5;60;-160;ROLL_RIGHT;110,032838592657;119
6;60;-160;ROLL_LEFT;-22,2064196825206;15
6;60;-160;ROLL_RIGHT;107,96305634393;102
6;40;-160;ROLL_LEFT;-16,3202526025957;13
6;40;-160;ROLL_RIGHT;108,362369909084;95
7;20;-160;ROLL_LEFT;-9,02855228447322;35
7;20;-160;ROLL_RIGHT;115,368857152752;212
5;-60;-160;ROLL_LEFT;80,0089963051808;218
5;-60;-160;ROLL_RIGHT;82,132597621071;594
5;-80;-160;ROLL_LEFT;96,068157041882;666
5;-80;-160;ROLL_RIGHT;88,0466995931988;426
4;-80;-160;ROLL_LEFT;102,656160319354;492
4;-80;-160;ROLL_RIGHT;103,298353784548;564
2;-100;-160;ROLL_LEFT;130,365139523381;238
2;-100;-160;ROLL_RIGHT;130,080160187806;614
4;80;160;ROLL_LEFT;166,844353359984;619
4;80;160;ROLL_RIGHT;56,9506564031638;103
5;100;160;ROLL_LEFT;171,338146489805;610
5;100;160;ROLL_RIGHT;60,1803154224197;107
6;80;160;ROLL_LEFT;168,676827319315;506
6;80;160;ROLL_RIGHT;57,6909783985213;79
10;40;160;ROLL_LEFT;164,039294672374;535
10;40;160;ROLL_RIGHT;54,8144545040957;98
11;40;160;ROLL_LEFT;164,96483587929;577
11;40;160;ROLL_RIGHT;53,8593605041734;94
12;40;160;ROLL_LEFT;164,926302328824;531
12;40;160;ROLL_RIGHT;55,2309292931369;110
12;20;160;ROLL_LEFT;160,267461779217;516
12;20;160;ROLL_RIGHT;51,3319674090344;97
13;40;160;ROLL_LEFT;166,028038801321;557
13;40;160;ROLL_RIGHT;54,5512258823019;96
13;20;160;ROLL_LEFT;163,524662709611;549
13;20;160;ROLL_RIGHT;53,6372891905437;111
14;40;160;ROLL_LEFT;166,377775075155;477
14;40;160;ROLL_RIGHT;53,6033459448147;82
14;20;160;ROLL_LEFT;163,531916833048;510
14;20;160;ROLL_RIGHT;53,1316871196239;99
16;20;160;ROLL_LEFT;164,733806914048;466
16;20;160;ROLL_RIGHT;52,8140017846976;91
16;0;160;ROLL_LEFT;162,086738091198;487
16;0;160;ROLL_RIGHT;50,1682679735741;89
16;-20;160;ROLL_LEFT;158,818600935605;438
16;-20;160;ROLL_RIGHT;47,3839966759774;85
16;-40;160;ROLL_LEFT;155,631840640047;490
16;-40;160;ROLL_RIGHT;42,7363628496481;80
14;-20;160;ROLL_LEFT;155,561447621933;548
14;-20;160;ROLL_RIGHT;45,8231922827832;109
14;-40;160;ROLL_LEFT;151,097781455879;491
14;-40;160;ROLL_RIGHT;40,2575384040101;79
13;-20;160;ROLL_LEFT;154,917282254159;604
13;-20;160;ROLL_RIGHT;45,7198831593822;101
11;-60;160;ROLL_LEFT;143,612367238024;599
11;-60;160;ROLL_RIGHT;34,1209637727184;98
7;-80;160;ROLL_LEFT;135,89468608661;542
7;-80;160;ROLL_RIGHT;26,1415836951712;104
1;-120;160;ROLL_LEFT;124,974314457223;582
1;-120;160;ROLL_RIGHT;9,87752247914809;107
0;-120;160;ROLL_LEFT;117,063423126321;511
0;-120;160;ROLL_RIGHT;8,64447434661398;98
3;120;-160;ROLL_LEFT;8,51850680861859;75
3;120;-160;ROLL_RIGHT;117,500735039008;403
7;80;-160;ROLL_LEFT;-17,4023061608945;17
7;80;-160;ROLL_RIGHT;106,42261677972;107
10;100;-160;ROLL_LEFT;112,992482920276;181
10;100;-160;ROLL_RIGHT;-8,50339154175764;26
11;120;-160;ROLL_LEFT;113,249401274267;563
11;120;-160;ROLL_RIGHT;1,9665768134246;100
22;100;-160;ROLL_LEFT;69,0676217913937;582
22;100;-160;ROLL_RIGHT;-45,9596964801123;97
25;-80;-160;ROLL_LEFT;44,6285003355955;227
25;-80;-160;ROLL_RIGHT;36,641281009245;426
23;-100;-160;ROLL_LEFT;48,5923376070427;117
23;-100;-160;ROLL_RIGHT;56,8609427843187;406
19;-120;-160;ROLL_LEFT;85,872078215437;270
19;-120;-160;ROLL_RIGHT;73,7815202211887;81
17;-100;-160;ROLL_LEFT;85,3496909249933;367
17;-100;-160;ROLL_RIGHT;75,0553010902378;163
16;-120;-160;ROLL_LEFT;90,8421562231419;58
16;-120;-160;ROLL_RIGHT;104,040405263359;281
14;-140;-160;ROLL_LEFT;120,129015332263;57
14;-140;-160;ROLL_RIGHT;122,456739401864;277
20;160;160;ROLL_LEFT;61,7490229702747;45
20;160;160;ROLL_RIGHT;-29,4728490843859;5
23;120;160;ROLL_LEFT;86,2905575666017;91
23;120;160;ROLL_RIGHT;-33,8858456209381;14
12;100;-160;ROLL_LEFT;109,989668170311;414
12;100;-160;ROLL_RIGHT;-1,31971263132204;80
14;60;-160;ROLL_LEFT;97,6639350444571;787
14;60;-160;ROLL_RIGHT;-10,7221381490639;134
16;80;-160;ROLL_LEFT;100,95540594163;1073
16;80;-160;ROLL_RIGHT;-12,1188114689715;185
17;100;-160;ROLL_LEFT;95,4093501788296;970
17;100;-160;ROLL_RIGHT;-13,4649998707757;175
19;100;-160;ROLL_LEFT;88,567971365872;861
19;100;-160;ROLL_RIGHT;-23,1860500346125;167
25;60;-160;ROLL_LEFT;41,3865193443175;657
25;60;-160;ROLL_RIGHT;-62,2338402731379;117
22;-100;-160;ROLL_LEFT;55,6231254741108;305
22;-100;-160;ROLL_RIGHT;44,4831348397699;97
21;-100;-160;ROLL_LEFT;45,8185590007613;122
21;-100;-160;ROLL_RIGHT;52,2999524147591;395
20;-120;-160;ROLL_LEFT;76,4593922554028;401
20;-120;-160;ROLL_RIGHT;62,5949328112121;72
18;-120;-160;ROLL_LEFT;91,3278025967316;285
18;-120;-160;ROLL_RIGHT;86,0317326975461;63
15;-120;-160;ROLL_LEFT;106,418400314033;261
15;-120;-160;ROLL_RIGHT;97,7092773551613;60
13;-120;-160;ROLL_LEFT;105,090260124929;225
13;-120;-160;ROLL_RIGHT;117,010543347301;173
11;-120;-160;ROLL_LEFT;136,79837121962;314
11;-120;-160;ROLL_RIGHT;123,912463212123;282
10;-120;-160;ROLL_LEFT;146,438080117072;352
10;-120;-160;ROLL_RIGHT;136,514225541593;328
8;-140;-160;ROLL_LEFT;172,948897365031;130
8;-140;-160;ROLL_RIGHT;182,353155718223;317
4;-140;-160;ROLL_LEFT;213,975414731681;412
4;-140;-160;ROLL_RIGHT;194,797369544947;292
1;140;160;ROLL_LEFT;141,568519813571;470
1;140;160;ROLL_RIGHT;143,960906407847;227
7;140;160;ROLL_LEFT;165,601213339497;367
7;140;160;ROLL_RIGHT;44,4103561603351;61
14;100;160;ROLL_LEFT;161,497733789229;342
14;100;160;ROLL_RIGHT;40,8739839817108;51
16;80;160;ROLL_LEFT;163,368566879223;333
16;80;160;ROLL_RIGHT;40,9364702296181;71
17;60;160;ROLL_LEFT;165,343300287858;388
17;60;160;ROLL_RIGHT;43,0402658359526;58
21;40;160;ROLL_LEFT;154,355814284407;291
21;40;160;ROLL_RIGHT;37,0134701629963;57
21;20;160;ROLL_LEFT;158,776173818716;281
21;20;160;ROLL_RIGHT;38,6931279666555;48
22;0;160;ROLL_LEFT;157,06110934598;293
22;0;160;ROLL_RIGHT;32,6438572788704;61
21;-20;160;ROLL_LEFT;155,533847361246;307
21;-20;160;ROLL_RIGHT;40,2014145568947;65
21;-40;160;ROLL_LEFT;151,590524968728;310
21;-40;160;ROLL_RIGHT;25,7119716137627;42
20;-40;160;ROLL_LEFT;153,727667087801;329
20;-40;160;ROLL_RIGHT;38,8833749001683;65
19;-60;160;ROLL_LEFT;150,144074600932;333
19;-60;160;ROLL_RIGHT;36,3088214070081;64
18;-60;160;ROLL_LEFT;148,865399251048;355
18;-60;160;ROLL_RIGHT;37,3123941415479;86
17;-80;160;ROLL_LEFT;145,32046534199;345
17;-80;160;ROLL_RIGHT;30,9887515766872;53
16;-100;160;ROLL_LEFT;139,832765646607;237
16;-100;160;ROLL_RIGHT;19,2510445790766;39
14;-80;160;ROLL_LEFT;143,352013810597;423
14;-80;160;ROLL_RIGHT;32,3383533841867;75
12;-60;160;ROLL_LEFT;146,377347623218;584
12;-60;160;ROLL_RIGHT;35,8833994000069;88
10;-80;160;ROLL_LEFT;138,765984146165;563
10;-80;160;ROLL_RIGHT;29,8792576955761;119
9;-100;160;ROLL_LEFT;135,461753397891;456
9;-100;160;ROLL_RIGHT;22,6329826246424;70
8;-80;160;ROLL_LEFT;137,737173260233;619
8;-80;160;ROLL_RIGHT;25,9267441647336;82
5;-100;160;ROLL_LEFT;131,444586200419;458
5;-100;160;ROLL_RIGHT;17,8357002740765;95
1;120;-160;ROLL_LEFT;7,35210507774692;87
1;120;-160;ROLL_RIGHT;116,799682264679;570
2;120;-160;ROLL_LEFT;5,83714462192789;76
2;120;-160;ROLL_RIGHT;115,621381037622;502
20;40;-160;ROLL_LEFT;76,384782498025;1345
20;40;-160;ROLL_RIGHT;-30,8249311280812;231
24;40;-160;ROLL_LEFT;57,8871064057942;1003
24;40;-160;ROLL_RIGHT;-56,0788287219955;187
25;-20;-160;ROLL_LEFT;14,8713257932933;274
25;-20;-160;ROLL_RIGHT;17,8712082113443;727
20;-100;-160;ROLL_LEFT;54,7435339554338;83
20;-100;-160;ROLL_RIGHT;58,4351714496757;364
3;-100;-160;ROLL_LEFT;122,460510906279;729
3;-100;-160;ROLL_RIGHT;124,414111576876;308
1;120;160;ROLL_LEFT;150,864159343234;293
1;120;160;ROLL_RIGHT;152,211694047344;529
3;140;160;ROLL_LEFT;163,872075448283;481
3;140;160;ROLL_RIGHT;49,9904070069104;87
5;140;160;ROLL_LEFT;166,657933511768;490
5;140;160;ROLL_RIGHT;41,5880786346589;72
6;120;160;ROLL_LEFT;170,481548627691;483
6;120;160;ROLL_RIGHT;58,4350800752038;94
8;100;160;ROLL_LEFT;170,649268344872;492
8;100;160;ROLL_RIGHT;59,4212642740471;96
9;120;160;ROLL_LEFT;168,165860795572;406
9;120;160;ROLL_RIGHT;53,240965002141;70
13;100;160;ROLL_LEFT;165,253490688751;336
13;100;160;ROLL_RIGHT;49,2584934857907;60
14;80;160;ROLL_LEFT;166,39861950182;393
14;80;160;ROLL_RIGHT;50,0532004922008;62
15;80;160;ROLL_LEFT;165,388864509528;360
15;80;160;ROLL_RIGHT;45,7911967760336;45
18;60;160;ROLL_LEFT;163,078179174453;357
18;60;160;ROLL_RIGHT;43,3356986793171;51
19;40;160;ROLL_LEFT;162,50899935414;330
19;40;160;ROLL_RIGHT;49,2048646231093;83
20;40;160;ROLL_LEFT;154,476398940354;323
20;40;160;ROLL_RIGHT;43,2171752468515;50
22;40;160;ROLL_LEFT;150,493537699658;267
22;40;160;ROLL_RIGHT;24,2527482078722;57
24;0;160;ROLL_LEFT;140,966317561643;235
24;0;160;ROLL_RIGHT;8,0432228035662;42
24;-20;160;ROLL_LEFT;144,553331031914;216
24;-20;160;ROLL_RIGHT;7,2635670494016;34
24;-40;160;ROLL_LEFT;139,39852177371;176
24;-40;160;ROLL_RIGHT;11,0214278773424;31
23;-20;160;ROLL_LEFT;152,390021211398;275
23;-20;160;ROLL_RIGHT;27,3223111902334;41
23;-40;160;ROLL_LEFT;146,746998161251;228
23;-40;160;ROLL_RIGHT;14,5914324353497;41
22;-60;160;ROLL_LEFT;145,967607498699;219
22;-60;160;ROLL_RIGHT;22,4720256832392;41
21;-60;160;ROLL_LEFT;146,089176718038;271
21;-60;160;ROLL_RIGHT;29,9526188011089;53
20;-60;160;ROLL_LEFT;149,189443022334;279
20;-60;160;ROLL_RIGHT;33,732863202654;51
18;-40;160;ROLL_LEFT;154,123211071693;416
18;-40;160;ROLL_RIGHT;39,2090495337305;65
