Distance;Current_Velocity;Target_Velocity;Move;Value;Times
17;-20;160;ROLL_LEFT;158,175944151781;483
17;-20;160;ROLL_RIGHT;43,9306321735269;73
16;-60;160;ROLL_LEFT;150,093995352812;431
16;-60;160;ROLL_RIGHT;26,7715805469684;82
15;-60;160;ROLL_LEFT;148,811359222178;510
15;-60;160;ROLL_RIGHT;37,4809566047759;86
13;-60;160;ROLL_LEFT;146,8336104311;516
13;-60;160;ROLL_RIGHT;36,5110081830954;97
11;-80;160;ROLL_LEFT;142,277805949679;500
11;-80;160;ROLL_RIGHT;29,8221407724603;106
8;-100;160;ROLL_LEFT;133,841543488105;443
8;-100;160;ROLL_RIGHT;23,1104867690886;94
6;-100;160;ROLL_LEFT;131,259341873158;497
6;-100;160;ROLL_RIGHT;19,9298161797405;96
2;-120;160;ROLL_LEFT;124,767429423801;511
2;-120;160;ROLL_RIGHT;13,3789203567532;81
4;140;-160;ROLL_LEFT;109,431300988985;206
4;140;-160;ROLL_RIGHT;106,835688490168;487
6;140;-160;ROLL_LEFT;122,337799835629;578
6;140;-160;ROLL_RIGHT;8,65694072121393;105
9;100;-160;ROLL_LEFT;98,0925756230291;153
9;100;-160;ROLL_RIGHT;87,9065077642478;29
11;100;-160;ROLL_LEFT;112,461488115287;319
11;100;-160;ROLL_RIGHT;-1,47819391628296;59
14;100;-160;ROLL_LEFT;106,848161148652;794
14;100;-160;ROLL_RIGHT;-5,88618098666899;150
15;100;-160;ROLL_LEFT;104,617661557031;969
15;100;-160;ROLL_RIGHT;-7,7212607324961;155
24;-80;-160;ROLL_LEFT;36,4537809636295;595
24;-80;-160;ROLL_RIGHT;32,0529282617165;146
21;-120;-160;ROLL_LEFT;70,4325954169975;151
21;-120;-160;ROLL_RIGHT;66,8512892903173;224
19;-100;-160;ROLL_LEFT;73,4996764162971;244
19;-100;-160;ROLL_RIGHT;67,540336056025;298
12;-140;-160;ROLL_LEFT;131,990309278921;50
12;-140;-160;ROLL_RIGHT;143,018075561499;266
9;-120;-160;ROLL_LEFT;156,371056159988;495
9;-120;-160;ROLL_RIGHT;138,791187636558;308
4;-20;-160;ROLL_LEFT;48,2612494256446;105
4;-20;-160;ROLL_RIGHT;65,5339646492109;158
3;-40;-160;ROLL_LEFT;60,513393031489;67
3;-40;-160;ROLL_RIGHT;71,2748828744118;276
1;80;160;ROLL_LEFT;154,102545958561;142
1;80;160;ROLL_RIGHT;155,596759950588;711
5;80;160;ROLL_LEFT;168,199023761083;537
5;80;160;ROLL_RIGHT;57,4283688093532;116
8;80;160;ROLL_LEFT;169,458175380257;517
8;80;160;ROLL_RIGHT;57,8451718872186;102
10;60;160;ROLL_LEFT;168,132813003223;503
10;60;160;ROLL_RIGHT;56,6841344829864;110
11;60;160;ROLL_LEFT;166,966103451813;526
11;60;160;ROLL_RIGHT;56,5216069389594;92
14;0;160;ROLL_LEFT;160,084844367413;608
14;0;160;ROLL_RIGHT;50,3258189330072;129
7;-120;160;ROLL_LEFT;129,211833766192;423
7;-120;160;ROLL_RIGHT;18,9976104512245;61
5;-140;160;ROLL_LEFT;126,555187346689;446
5;-140;160;ROLL_RIGHT;11,2200297744812;60
18;60;-160;ROLL_LEFT;90,5479381977707;1108
18;60;-160;ROLL_RIGHT;-21,0250047161072;197
16;-100;-160;ROLL_LEFT;76,3919550423355;116
16;-100;-160;ROLL_RIGHT;80,9569057123061;385
6;-120;-160;ROLL_LEFT;197,259293125378;498
6;-120;-160;ROLL_RIGHT;146,157844564418;420
3;-80;-160;ROLL_LEFT;113,012357114248;371
3;-80;-160;ROLL_RIGHT;114,556617514334;473
1;-60;-160;ROLL_LEFT;115,850176485786;284
1;-60;-160;ROLL_RIGHT;108,827720397233;328
0;60;160;ROLL_LEFT;140,060092365205;367
0;60;160;ROLL_RIGHT;132,053466653447;320
0;40;160;ROLL_LEFT;88,7790493664925;71
0;40;160;ROLL_RIGHT;121,300871258696;232
1;60;160;ROLL_LEFT;144,154327523215;90
1;60;160;ROLL_RIGHT;147,228506091031;492
2;60;160;ROLL_LEFT;163,653297760265;496
2;60;160;ROLL_RIGHT;50,9757956922543;75
6;60;160;ROLL_LEFT;165,86446527204;532
6;60;160;ROLL_RIGHT;53,847849030132;92
1;-100;160;ROLL_LEFT;122,526771415395;507
1;-100;160;ROLL_RIGHT;11,7345558733981;84
4;80;-160;ROLL_LEFT;-20,7571327914161;17
4;80;-160;ROLL_RIGHT;113,961334773218;94
5;100;-160;ROLL_LEFT;-7,27902574975942;34
5;100;-160;ROLL_RIGHT;112,653674489703;175
11;60;-160;ROLL_LEFT;79,6530533419532;101
11;60;-160;ROLL_RIGHT;83,8600396582625;418
21;20;-160;ROLL_LEFT;64,4454482271636;2004
21;20;-160;ROLL_RIGHT;-44,9132102602562;365
21;0;-160;ROLL_LEFT;49,2431703867921;2760
21;0;-160;ROLL_RIGHT;-54,9101890456633;510
22;0;-160;ROLL_LEFT;45,7287648076108;2391
22;0;-160;ROLL_RIGHT;-58,5475969415964;403
22;-20;-160;ROLL_LEFT;22,6865007449067;1139
22;-20;-160;ROLL_RIGHT;24,9990745730944;1811
21;-20;-160;ROLL_LEFT;33,1431977820364;1179
21;-20;-160;ROLL_RIGHT;31,2484049495302;2356
20;-40;-160;ROLL_LEFT;31,1188691775833;1147
20;-40;-160;ROLL_RIGHT;32,6811799855909;2120
18;-60;-160;ROLL_LEFT;40,2576085495827;933
18;-60;-160;ROLL_RIGHT;43,3056099254569;944
15;-40;-160;ROLL_LEFT;38,2403199228854;2570
15;-40;-160;ROLL_RIGHT;36,7873065536588;2370
15;-20;-160;ROLL_LEFT;41,122916704217;1709
15;-20;-160;ROLL_RIGHT;47,0082750005605;2765
14;-20;-160;ROLL_LEFT;40,6148765449235;950
14;-20;-160;ROLL_RIGHT;36,3695467083333;1823
13;20;-160;ROLL_LEFT;51,5510588169215;324
13;20;-160;ROLL_RIGHT;53,8409470499287;921
13;40;-160;ROLL_LEFT;71,2720880095444;351
13;40;-160;ROLL_RIGHT;70,8180241687669;331
15;40;-160;ROLL_LEFT;91,8998804177865;1460
15;40;-160;ROLL_RIGHT;-15,7035829453024;239
16;40;-160;ROLL_LEFT;88,0178814936348;1187
16;40;-160;ROLL_RIGHT;-22,9383608445461;189
20;-20;-160;ROLL_LEFT;33,341788270963;1564
20;-20;-160;ROLL_RIGHT;34,622040517345;2937
19;-20;-160;ROLL_LEFT;37,5616424477065;1772
19;-20;-160;ROLL_RIGHT;37,1903887991743;3429
18;-40;-160;ROLL_LEFT;34,5138457300767;1818
18;-40;-160;ROLL_RIGHT;33,3350535594224;2805
17;-20;-160;ROLL_LEFT;43,0338629357836;2123
17;-20;-160;ROLL_RIGHT;44,2294727890989;3896
17;0;-160;ROLL_LEFT;64,5009247239322;4164
17;0;-160;ROLL_RIGHT;-42,132594950488;753
17;20;-160;ROLL_LEFT;77,6324176367827;2627
17;20;-160;ROLL_RIGHT;-32,787767567516;464
16;-20;-160;ROLL_LEFT;43,2367347128006;2041
16;-20;-160;ROLL_RIGHT;43,8135817784633;3596
15;-60;-160;ROLL_LEFT;51,0410841873128;1654
15;-60;-160;ROLL_RIGHT;48,2565243688215;1267
14;-60;-160;ROLL_LEFT;62,7983512114607;1498
14;-60;-160;ROLL_RIGHT;47,0958723789895;1496
12;-80;-160;ROLL_LEFT;89,3159955865722;1230
12;-80;-160;ROLL_RIGHT;67,9491574993044;518
2;160;160;ROLL_LEFT;151,782497749339;273
2;160;160;ROLL_RIGHT;28,4102313853922;42
6;140;160;ROLL_LEFT;167,602764432243;445
6;140;160;ROLL_RIGHT;51,9756351483969;88
8;140;160;ROLL_LEFT;160,567075485397;339
8;140;160;ROLL_RIGHT;41,7548067787639;52
11;140;160;ROLL_LEFT;149,586274187588;254
11;140;160;ROLL_RIGHT;24,2820155446261;44
19;20;160;ROLL_LEFT;162,618293388853;377
19;20;160;ROLL_RIGHT;44,3768001557271;50
20;20;160;ROLL_LEFT;161,71630310753;328
20;20;160;ROLL_RIGHT;43,7966561871009;55
20;-20;160;ROLL_LEFT;158,823733370996;372
20;-20;160;ROLL_RIGHT;46,4565180725089;66
19;-40;160;ROLL_LEFT;153,707835493377;396
19;-40;160;ROLL_RIGHT;38,0619615383961;65
17;-60;160;ROLL_LEFT;148,945523846967;390
17;-60;160;ROLL_RIGHT;35,150311643269;62
15;-100;160;ROLL_LEFT;139,634822122981;257
15;-100;160;ROLL_RIGHT;19,2807080566491;39
14;-100;160;ROLL_LEFT;138,46188543968;310
14;-100;160;ROLL_RIGHT;26,6866452280202;58
13;-120;160;ROLL_LEFT;134,691355864314;270
13;-120;160;ROLL_RIGHT;20,4843344999509;53
10;-100;160;ROLL_LEFT;135,719757257596;427
10;-100;160;ROLL_RIGHT;24,4357297605014;66
6;-140;160;ROLL_LEFT;124,69884611915;395
6;-140;160;ROLL_RIGHT;13,1088092674052;74
8;120;-160;ROLL_LEFT;118,421844205769;281
8;120;-160;ROLL_RIGHT;4,15851077360183;53
18;40;-160;ROLL_LEFT;84,5086846886574;1329
18;40;-160;ROLL_RIGHT;-25,7571670438064;230
19;40;-160;ROLL_LEFT;79,1462819913988;1377
19;40;-160;ROLL_RIGHT;-29,3074502550832;217
19;20;-160;ROLL_LEFT;69,8252063330701;2580
19;20;-160;ROLL_RIGHT;-35,7314246425283;454
16;-40;-160;ROLL_LEFT;38,292032746433;2586
16;-40;-160;ROLL_RIGHT;37,1549039703717;2556
11;-80;-160;ROLL_LEFT;76,3394250871685;894
11;-80;-160;ROLL_RIGHT;84,2082824763684;773
5;-120;-160;ROLL_LEFT;160,572427318389;444
5;-120;-160;ROLL_RIGHT;140,383417087864;501
12;60;160;ROLL_LEFT;168,670076391165;516
12;60;160;ROLL_RIGHT;54,4555745414785;83
13;60;160;ROLL_LEFT;168,176519461119;476
13;60;160;ROLL_RIGHT;56,3488690069666;93
16;40;160;ROLL_LEFT;165,67872817047;412
16;40;160;ROLL_RIGHT;52,7484656381102;88
17;40;160;ROLL_LEFT;165,467159317852;377
17;40;160;ROLL_RIGHT;50,796727323588;73
20;0;160;ROLL_LEFT;160,975565398568;368
20;0;160;ROLL_RIGHT;46,1891879389178;75
19;-20;160;ROLL_LEFT;157,678199502785;374
19;-20;160;ROLL_RIGHT;38,4543335560535;60
19;0;160;ROLL_LEFT;160,48804849276;358
19;0;160;ROLL_RIGHT;46,9979292213945;84
18;-20;160;ROLL_LEFT;156,801397508622;416
18;-20;160;ROLL_RIGHT;43,9659141272569;69
17;-40;160;ROLL_LEFT;152,204965209106;458
17;-40;160;ROLL_RIGHT;39,8699925071085;71
12;-100;160;ROLL_LEFT;137,696112774035;337
12;-100;160;ROLL_RIGHT;25,6352987253855;66
10;-120;160;ROLL_LEFT;131,967535992221;362
10;-120;160;ROLL_RIGHT;17,5606671025237;56
22;-40;-160;ROLL_LEFT;21,897570068698;945
22;-40;-160;ROLL_RIGHT;24,4314311544577;1217
21;-40;-160;ROLL_LEFT;30,0298599264922;1088
21;-40;-160;ROLL_RIGHT;28,3555165717639;1659
12;-40;-160;ROLL_LEFT;47,2594925654322;726
12;-40;-160;ROLL_RIGHT;45,4082056831318;1334
7;-80;-160;ROLL_LEFT;80,9612707377311;848
7;-80;-160;ROLL_RIGHT;88,6508162291095;349
3;120;160;ROLL_LEFT;171,127709993202;624
3;120;160;ROLL_RIGHT;58,1904121931412;102
10;120;160;ROLL_LEFT;164,167552215145;364
10;120;160;ROLL_RIGHT;45,4563971801258;61
18;40;160;ROLL_LEFT;165,036716994616;349
18;40;160;ROLL_RIGHT;50,6803573408716;63
13;-100;160;ROLL_LEFT;139,293212142478;324
13;-100;160;ROLL_RIGHT;25,9413605840435;60
11;-120;160;ROLL_LEFT;132,992070771106;311
11;-120;160;ROLL_RIGHT;18,8920919999062;50
4;-140;160;ROLL_LEFT;126,210293600346;467
4;-140;160;ROLL_RIGHT;12,1211783796941;88
0;-160;160;ROLL_LEFT;110,09294103159;69
0;-160;160;ROLL_RIGHT;110,714788029022;455
2;160;-160;ROLL_LEFT;124,967506615382;549
2;160;-160;ROLL_RIGHT;9,90386948538285;81
18;-100;-160;ROLL_LEFT;69,2067687088977;92
18;-100;-160;ROLL_RIGHT;78,4714309033103;364
9;-80;-160;ROLL_LEFT;83,5804821890916;807
9;-80;-160;ROLL_RIGHT;85,4883007942459;553
8;-100;-160;ROLL_LEFT;132,69954886899;654
8;-100;-160;ROLL_RIGHT;113,115943093637;500
3;60;160;ROLL_LEFT;160,40708033096;534
3;60;160;ROLL_RIGHT;50,5821434887154;84
4;20;160;ROLL_LEFT;150,374946345476;245
4;20;160;ROLL_RIGHT;32,7597819112091;47
5;0;160;ROLL_LEFT;148,018905271015;352
5;0;160;ROLL_RIGHT;34,4049207345064;60
4;-20;160;ROLL_LEFT;137,933044484607;276
4;-20;160;ROLL_RIGHT;22,4223245528162;52
3;-40;160;ROLL_LEFT;132,21169336472;290
3;-40;160;ROLL_RIGHT;16,4613965185338;65
0;-60;160;ROLL_LEFT;120,161109632821;149
0;-60;160;ROLL_RIGHT;-4,33571278943934;24
1;80;-160;ROLL_LEFT;8,07499288748589;44
1;80;-160;ROLL_RIGHT;122,411564712833;247
2;60;-160;ROLL_LEFT;-17,5941754639291;8
2;60;-160;ROLL_RIGHT;108,075909534021;76
4;100;-160;ROLL_LEFT;-6,087906740672;26
4;100;-160;ROLL_RIGHT;110,408234656612;210
8;100;-160;ROLL_LEFT;84,5469858910874;27
8;100;-160;ROLL_RIGHT;100,605395425201;145
13;60;-160;ROLL_LEFT;82,3587529256226;213
13;60;-160;ROLL_RIGHT;82,5721116536747;491
16;20;-160;ROLL_LEFT;76,6177568170877;2197
16;20;-160;ROLL_RIGHT;-34,5570916543187;436
16;0;-160;ROLL_LEFT;66,5121497048151;3682
16;0;-160;ROLL_RIGHT;-44,9173751480468;653
13;-60;-160;ROLL_LEFT;58,8829216905207;1561
13;-60;-160;ROLL_RIGHT;60,8836182634245;1092
2;-120;-160;ROLL_LEFT;167,755994434651;444
2;-120;-160;ROLL_RIGHT;140,021661992281;442
3;100;160;ROLL_LEFT;171,13036919759;690
3;100;160;ROLL_RIGHT;61,4131087080289;115
16;-80;160;ROLL_LEFT;144,974305467118;333
16;-80;160;ROLL_RIGHT;31,2127169024672;69
6;-160;160;ROLL_LEFT;120,409580709664;234
6;-160;160;ROLL_RIGHT;9,46635082219262;63
5;200;-160;ROLL_LEFT;102,737844364224;217
5;200;-160;ROLL_RIGHT;-5,74581671545223;42
24;-40;-160;ROLL_LEFT;20,2567648248235;677
24;-40;-160;ROLL_RIGHT;16,4402392881023;393
23;0;-160;ROLL_LEFT;40,7843709554599;1838
23;0;-160;ROLL_RIGHT;-70,3202189790737;328
7;-100;-160;ROLL_LEFT;102,044802365894;804
7;-100;-160;ROLL_RIGHT;124,154316033969;306
4;-120;-160;ROLL_LEFT;151,619708762311;538
4;-120;-160;ROLL_RIGHT;137,629525007667;382
9;100;160;ROLL_LEFT;170,227251098973;488
9;100;160;ROLL_RIGHT;52,9981660423935;67
15;20;160;ROLL_LEFT;163,808484025226;396
15;20;160;ROLL_RIGHT;50,1965398711911;80
15;0;160;ROLL_LEFT;160,352619224174;444
15;0;160;ROLL_RIGHT;48,0613134307663;83
7;-100;160;ROLL_LEFT;131,984908100482;523
7;-100;160;ROLL_RIGHT;21,1128661153024;90
19;0;-160;ROLL_LEFT;55,2707799147372;3967
19;0;-160;ROLL_RIGHT;-45,431449513364;713
8;-60;-160;ROLL_LEFT;62,2664110846889;891
8;-60;-160;ROLL_RIGHT;59,5505320289701;312
5;-20;-160;ROLL_LEFT;57,1597867085694;228
5;-20;-160;ROLL_RIGHT;42,9802223995694;63
2;40;160;ROLL_LEFT;147,992623626423;244
2;40;160;ROLL_RIGHT;29,3556356162894;50
3;40;160;ROLL_LEFT;151,162620964751;268
3;40;160;ROLL_RIGHT;23,894532551059;36
3;20;160;ROLL_LEFT;140,156520672927;154
3;20;160;ROLL_RIGHT;13,7292737449378;36
3;0;160;ROLL_LEFT;132,14733128089;171
3;0;160;ROLL_RIGHT;4,47760294691587;31
20;0;-160;ROLL_LEFT;58,8464638028958;3371
20;0;-160;ROLL_RIGHT;-56,415049123598;593
9;80;160;ROLL_LEFT;169,671041737831;473
9;80;160;ROLL_RIGHT;57,7414352379965;84
15;-20;160;ROLL_LEFT;156,152190346971;432
15;-20;160;ROLL_RIGHT;42,9497004823784;69
13;-80;160;ROLL_LEFT;142,692452279283;502
13;-80;160;ROLL_RIGHT;31,0328180967469;81
23;-20;-160;ROLL_LEFT;23,567179395446;691
23;-20;-160;ROLL_RIGHT;22,6966706908302;1494
14;0;-160;ROLL_LEFT;49,1757483071255;567
14;0;-160;ROLL_RIGHT;51,807049511235;1528
14;20;-160;ROLL_LEFT;66,116354314629;548
14;20;-160;ROLL_RIGHT;64,5845761205184;1092
14;-40;-160;ROLL_LEFT;41,7499101602232;1875
14;-40;-160;ROLL_RIGHT;41,9192742539264;1952
9;-20;-160;ROLL_LEFT;71,9667202281531;302
9;-20;-160;ROLL_RIGHT;77,0957682745681;442
9;40;-160;ROLL_LEFT;-6,09996000019456;69
9;40;-160;ROLL_RIGHT;104,17892794872;323
11;40;-160;ROLL_LEFT;-21,4754136887532;94
11;40;-160;ROLL_RIGHT;87,4826187993505;528
12;60;-160;ROLL_LEFT;83,0979956620511;191
12;60;-160;ROLL_RIGHT;78,7231812440723;468
15;20;-160;ROLL_LEFT;85,4285133598253;1645
15;20;-160;ROLL_RIGHT;-29,0237093706656;289
15;0;-160;ROLL_LEFT;69,622714985998;2545
15;0;-160;ROLL_RIGHT;-39,1352706636071;467
13;0;-160;ROLL_LEFT;39,3629418274009;464
13;0;-160;ROLL_RIGHT;38,1298103793568;1207
9;0;-160;ROLL_LEFT;-8,42904377297325;94
9;0;-160;ROLL_RIGHT;110,83807812311;523
7;-60;-160;ROLL_LEFT;63,2894385839041;695
7;-60;-160;ROLL_RIGHT;65,5930433024411;260
2;-40;-160;ROLL_LEFT;79,9578080036569;273
2;-40;-160;ROLL_RIGHT;62,234921395057;58
5;40;160;ROLL_LEFT;156,7510459082;367
5;40;160;ROLL_RIGHT;43,7301850951042;56
6;-20;160;ROLL_LEFT;145,388225882582;484
6;-20;160;ROLL_RIGHT;33,0022619387884;62
6;120;-160;ROLL_LEFT;99,4790969983805;47
6;120;-160;ROLL_RIGHT;104,683718586729;299
7;120;-160;ROLL_LEFT;100,633320530301;48
7;120;-160;ROLL_RIGHT;102,936002254815;273
2;-140;-160;ROLL_LEFT;258,258544700007;501
2;-140;-160;ROLL_RIGHT;203,238618757208;279
5;160;160;ROLL_LEFT;150,703814719647;315
5;160;160;ROLL_RIGHT;20,3918644413356;63
18;20;160;ROLL_LEFT;163,061349346369;383
18;20;160;ROLL_RIGHT;49,7445202518394;69
18;0;160;ROLL_LEFT;160,742397181304;397
18;0;160;ROLL_RIGHT;48,0435168473827;79
12;-80;160;ROLL_LEFT;141,891698499633;497
12;-80;160;ROLL_RIGHT;31,7431844823587;73
2;-100;160;ROLL_LEFT;125,336317577009;530
2;-100;160;ROLL_RIGHT;14,3000446212427;91
8;140;-160;ROLL_LEFT;119,046141999981;695
8;140;-160;ROLL_RIGHT;7,46440945811351;111
13;100;-160;ROLL_LEFT;109,946049665402;587
13;100;-160;ROLL_RIGHT;-1,01896595014605;106
16;180;160;ROLL_LEFT;41,3312930053602;35
16;180;160;ROLL_RIGHT;-33,9333345364191;6
21;180;160;ROLL_LEFT;21,6523100473083;13
21;180;160;ROLL_RIGHT;-12,5102767802436;2
23;180;160;ROLL_LEFT;14,2725959514155;6
23;180;160;ROLL_RIGHT;-16,7454921626809;2
23;-180;160;ROLL_LEFT;93,4914492804086;41
23;-180;160;ROLL_RIGHT;-20,9030195164762;6
3;-180;160;ROLL_LEFT;108,708835505347;61
3;-180;160;ROLL_RIGHT;112,657444325745;362
2;200;-160;ROLL_LEFT;120,684227418692;281
2;200;-160;ROLL_RIGHT;2,58530467015096;46
4;200;-160;ROLL_LEFT;116,771715105488;223
4;200;-160;ROLL_RIGHT;-1,51443565414352;43
7;200;-160;ROLL_LEFT;99,1656521366198;114
7;200;-160;ROLL_RIGHT;-23,8318963195492;23
15;160;-160;ROLL_LEFT;93,2585359465271;446
15;160;-160;ROLL_RIGHT;-19,8034253042274;84
19;140;-160;ROLL_LEFT;81,8664806383293;396
19;140;-160;ROLL_RIGHT;-33,882779421425;64
7;100;160;ROLL_LEFT;171,627428642684;487
7;100;160;ROLL_RIGHT;57,8229610846472;59
9;40;160;ROLL_LEFT;163,071034290067;568
9;40;160;ROLL_RIGHT;53,5870287133481;104
6;-80;160;ROLL_LEFT;136,311379779434;647
6;-80;160;ROLL_RIGHT;24,3117523945733;104
0;-80;160;ROLL_LEFT;125,916726658174;333
0;-80;160;ROLL_RIGHT;12,2026946460304;69
12;-20;-160;ROLL_LEFT;41,2983383771237;609
12;-20;-160;ROLL_RIGHT;41,4038416485124;889
10;0;-160;ROLL_LEFT;-10,030995472551;114
10;0;-160;ROLL_RIGHT;100,305254010996;694
24;-100;-160;ROLL_LEFT;52,5910214786386;387
24;-100;-160;ROLL_RIGHT;50,1193080019565;147
4;120;160;ROLL_LEFT;170,123600578751;640
4;120;160;ROLL_RIGHT;59,4275581815574;110
9;-80;160;ROLL_LEFT;139,950130898847;561
9;-80;160;ROLL_RIGHT;28,3162118417602;91
23;-140;-160;ROLL_LEFT;77,263741265802;238
23;-140;-160;ROLL_RIGHT;68,5857418159964;64
11;-20;160;ROLL_LEFT;153,735994496202;551
11;-20;160;ROLL_RIGHT;41,611145587807;105
1;140;-160;ROLL_LEFT;9,26567933884152;93
1;140;-160;ROLL_RIGHT;122,166843792683;552
3;160;-160;ROLL_LEFT;122,320284444863;569
3;160;-160;ROLL_RIGHT;8,58073875425695;93
21;-140;-160;ROLL_LEFT;88,5511005438268;228
21;-140;-160;ROLL_RIGHT;79,7736749361551;67
19;-140;-160;ROLL_LEFT;95,9762602857302;204
19;-140;-160;ROLL_RIGHT;88,676950969827;58
15;-160;-160;ROLL_LEFT;114,085772694818;42
15;-160;-160;ROLL_RIGHT;128,825502373006;184
11;-180;-160;ROLL_LEFT;156,08608445054;194
11;-180;-160;ROLL_RIGHT;133,206240085157;36
9;-180;-160;ROLL_LEFT;151,51720771737;35
9;-180;-160;ROLL_RIGHT;189,898158408631;218
7;-160;-160;ROLL_LEFT;223,525055191205;206
7;-160;-160;ROLL_RIGHT;216,528187251234;47
24;-200;-160;ROLL_LEFT;71,9414555165619;73
24;-200;-160;ROLL_RIGHT;22,609265857683;12
21;-200;-160;ROLL_LEFT;89,8986183424744;108
21;-200;-160;ROLL_RIGHT;53,8858996067378;22
19;-200;-160;ROLL_LEFT;98,9228834695138;105
19;-200;-160;ROLL_RIGHT;81,568137922373;27
4;0;160;ROLL_LEFT;144,481959622868;275
4;0;160;ROLL_RIGHT;25,5235497049315;45
2;-40;160;ROLL_LEFT;126,21838757892;185
2;-40;160;ROLL_RIGHT;-3,48927505193743;41
3;100;-160;ROLL_LEFT;-0,266893841230041;32
3;100;-160;ROLL_RIGHT;116,68669842431;251
6;80;-160;ROLL_LEFT;-18,4324504506647;17
6;80;-160;ROLL_RIGHT;107,427063257474;114
9;80;-160;ROLL_LEFT;80,2778882232307;26
