Timestamp;Agent Implementation;World Name ;Level Number;Collectibles Collected;Collectibles to Catch;Passed Level?;Elapsed Game Time (s);Time Limit (s);Elapsed Real Time (s);Score;Endgame Message
2023-03-22_11:40:51;RapidlyExploringRandomTreeAgents;Rectangle2014;4;0;2;0;20,000000949949;20;19,999;0;
2023-03-22_11:41:11;RapidlyExploringRandomTreeAgents;Rectangle2014;4;0;2;0;20,000000949949;20;20,003;0;
2023-03-22_11:41:31;RapidlyExploringRandomTreeAgents;Rectangle2014;4;0;2;0;20,000000949949;20;19,997;0;
2023-03-22_11:43:01;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;90,005;200;
2023-03-22_11:44:31;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,999;200;
2023-03-22_11:46:01;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,994;200;
2023-03-22_11:47:31;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;90,007;200;
2023-03-22_11:49:01;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;90,104;200;
2023-03-22_11:50:31;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,894;200;
2023-03-22_11:52:01;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,987;200;
2023-03-22_11:53:31;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,996;200;
2023-03-22_11:55:01;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;90,006;200;
2023-03-22_11:56:31;RapidlyExploringRandomTreeAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;90,012;200;
2023-03-22_11:57:11;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;40,019;0;
2023-03-22_11:57:51;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;40,008;0;
2023-03-22_11:58:31;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;40,012;0;
2023-03-22_11:59:05;RapidlyExploringRandomTreeAgents;Rectangle2014;6;3;3;1;33,5600015940145;40;33,547;332;
2023-03-22_11:59:45;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;39,999;0;
2023-03-22_12:00:25;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;40,009;0;
2023-03-22_12:01:05;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;39,999;0;
2023-03-22_12:01:45;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;40,004;0;
2023-03-22_12:02:25;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;39,991;0;
2023-03-22_12:03:05;RapidlyExploringRandomTreeAgents;Rectangle2014;6;0;3;0;40,0000018998981;40;39,991;0;
2023-03-22_12:03:55;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;49,996;100;
2023-03-22_12:04:45;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;49,981;100;
2023-03-22_12:05:35;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;49,99;100;
2023-03-22_12:06:25;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;50,001;100;
2023-03-22_12:07:15;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;50,019;100;
2023-03-22_12:08:05;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;50,041;100;
2023-03-22_12:08:55;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;49,959;100;
2023-03-22_12:09:45;RapidlyExploringRandomTreeAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,016;200;
2023-03-22_12:10:35;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;50,003;100;
2023-03-22_12:11:25;RapidlyExploringRandomTreeAgents;Rectangle2014;7;1;3;0;50,0000023748726;50;50,009;100;
2023-03-22_12:11:50;RapidlyExploringRandomTreeAgents;Rectangle2014;8;3;3;1;24,8400011798367;60;24,848;417;
2023-03-22_12:12:50;RapidlyExploringRandomTreeAgents;Rectangle2014;8;2;3;0;60,0000028498471;60;60,024;200;
2023-03-22_12:13:11;RapidlyExploringRandomTreeAgents;Rectangle2014;8;3;3;1;21,5300010226201;60;21,53;428;
2023-03-22_12:14:11;RapidlyExploringRandomTreeAgents;Rectangle2014;8;2;3;0;60,0000028498471;60;60,008;200;
2023-03-22_12:15:11;RapidlyExploringRandomTreeAgents;Rectangle2014;8;2;3;0;60,0000028498471;60;60,007;200;
2023-03-22_12:15:32;RapidlyExploringRandomTreeAgents;Rectangle2014;8;3;3;1;21,190001006471;60;21,19;429;
2023-03-22_12:16:32;RapidlyExploringRandomTreeAgents;Rectangle2014;8;2;3;0;60,0000028498471;60;59,988;200;
2023-03-22_12:17:32;RapidlyExploringRandomTreeAgents;Rectangle2014;8;2;3;0;60,0000028498471;60;60;200;
2023-03-22_12:17:51;RapidlyExploringRandomTreeAgents;Rectangle2014;8;3;3;1;18,6800008872524;60;18,693;438;
2023-03-22_12:18:51;RapidlyExploringRandomTreeAgents;Rectangle2014;8;2;3;0;60,0000028498471;60;60,017;200;
2023-03-22_12:19:00;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,73000041465275;35;8,731;450;
2023-03-22_12:19:08;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,05000038235448;35;8,053;454;
2023-03-22_12:19:16;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,06000038282946;35;8,067;454;
2023-03-22_12:19:24;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,06000038282946;35;8,058;454;
2023-03-22_12:19:33;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,45000040135346;35;8,444;452;
2023-03-22_12:20:08;RapidlyExploringRandomTreeAgents;Rectangle2014;9;2;3;0;35,0000016624108;35;35,002;200;
2023-03-22_12:20:16;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,06000038282946;35;8,051;454;
2023-03-22_12:20:51;RapidlyExploringRandomTreeAgents;Rectangle2014;9;2;3;0;35,0000016624108;35;34,992;200;
2023-03-22_12:20:59;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,06000038282946;35;8,055;454;
2023-03-22_12:21:07;RapidlyExploringRandomTreeAgents;Rectangle2014;9;3;3;1;8,06000038282946;35;8,073;454;
2023-03-22_12:21:42;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,999;0;
2023-03-22_12:22:17;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,999;0;
2023-03-22_12:22:52;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,01;0;
2023-03-22_12:23:27;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,012;0;
2023-03-22_12:24:02;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,001;0;
2023-03-22_12:24:37;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,999;0;
2023-03-22_12:25:12;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,986;0;
2023-03-22_12:25:47;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,996;0;
2023-03-22_12:26:22;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,982;0;
2023-03-22_12:26:57;RapidlyExploringRandomTreeAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,992;0;
2023-03-22_12:47:52;SubGoalAStarAgents;Rectangle2014;1;1;2;0;40,0000018998981;40;40,008;100;
2023-03-22_12:48:32;SubGoalAStarAgents;Rectangle2014;1;1;2;0;40,0000018998981;40;39,979;100;
2023-03-22_12:48:46;SubGoalAStarAgents;Rectangle2014;1;2;2;1;13,2800006307662;40;13,289;334;
2023-03-22_12:48:59;SubGoalAStarAgents;Rectangle2014;1;2;2;1;13,3600006345659;40;13,351;333;
2023-03-22_12:49:12;SubGoalAStarAgents;Rectangle2014;1;2;2;1;13,1800006260164;40;13,182;334;
2023-03-22_12:49:26;SubGoalAStarAgents;Rectangle2014;1;2;2;1;14,1700006730389;40;14,181;329;
2023-03-22_12:49:40;SubGoalAStarAgents;Rectangle2014;1;2;2;1;13,8600006583147;40;13,862;331;
2023-03-22_12:49:53;SubGoalAStarAgents;Rectangle2014;1;2;2;1;13,0800006212667;40;13,098;335;
2023-03-22_12:50:07;SubGoalAStarAgents;Rectangle2014;1;2;2;1;13,9800006640144;40;13,974;330;
2023-03-22_12:50:47;SubGoalAStarAgents;Rectangle2014;1;1;2;0;40,0000018998981;40;39,985;100;
2023-03-22_12:50:54;SubGoalAStarAgents;Rectangle2014;2;2;2;1;7,05000033485703;25;7,046;344;
2023-03-22_12:51:02;SubGoalAStarAgents;Rectangle2014;2;2;2;1;7,88000037427992;25;7,865;337;
2023-03-22_12:51:09;SubGoalAStarAgents;Rectangle2014;2;2;2;1;7,02000033343211;25;7,002;344;
2023-03-22_12:51:16;SubGoalAStarAgents;Rectangle2014;2;2;2;1;7,04000033438206;25;7,038;344;
2023-03-22_12:51:23;SubGoalAStarAgents;Rectangle2014;2;2;2;1;6,98000033153221;25;6,986;344;
2023-03-22_12:51:30;SubGoalAStarAgents;Rectangle2014;2;2;2;1;7,03000033390708;25;7,005;344;
2023-03-22_12:51:37;SubGoalAStarAgents;Rectangle2014;2;2;2;1;7,05000033485703;25;7,039;344;
2023-03-22_12:51:45;SubGoalAStarAgents;Rectangle2014;2;2;2;1;7,01000033295713;25;7,026;344;
2023-03-22_12:51:52;SubGoalAStarAgents;Rectangle2014;2;2;2;1;6,99000033200718;25;6,991;344;
2023-03-22_12:51:58;SubGoalAStarAgents;Rectangle2014;2;2;2;1;6,97000033105724;25;6,958;344;
2023-03-22_12:53:19;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;80,04;100;
2023-03-22_12:54:39;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;79,99;100;
2023-03-22_12:55:59;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;80,003;100;
2023-03-22_12:57:19;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;80,003;100;
2023-03-22_12:58:39;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;80,017;100;
2023-03-22_12:59:59;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;80,004;100;
2023-03-22_13:01:19;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;80,017;100;
2023-03-22_13:01:45;SubGoalAStarAgents;Rectangle2014;3;3;3;1;26,8800012767315;80;26,873;433;
2023-03-22_13:03:05;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;79,996;100;
2023-03-22_13:04:26;SubGoalAStarAgents;Rectangle2014;3;1;3;0;80,0000037997961;80;79,993;100;
2023-03-22_13:04:46;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;20,019;0;
2023-03-22_13:05:06;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;19,986;0;
2023-03-22_13:05:26;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;20,003;0;
2023-03-22_13:05:46;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;20,003;0;
2023-03-22_13:06:06;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;19,993;0;
2023-03-22_13:06:26;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;20,009;0;
2023-03-22_13:06:46;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;20,027;0;
2023-03-22_13:07:06;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;20,002;0;
2023-03-22_13:07:26;SubGoalAStarAgents;Rectangle2014;4;1;2;0;20,000000949949;20;19,979;100;
2023-03-22_13:07:46;SubGoalAStarAgents;Rectangle2014;4;0;2;0;20,000000949949;20;19,991;0;
2023-03-22_13:09:16;SubGoalAStarAgents;Rectangle2014;5;3;5;0;90,0000042747706;90;90,018;300;
2023-03-22_13:10:46;SubGoalAStarAgents;Rectangle2014;5;3;5;0;90,0000042747706;90;90,008;300;
2023-03-22_13:12:16;SubGoalAStarAgents;Rectangle2014;5;3;5;0;90,0000042747706;90;90,004;300;
2023-03-22_13:13:46;SubGoalAStarAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;90,015;200;
2023-03-22_13:15:16;SubGoalAStarAgents;Rectangle2014;5;3;5;0;90,0000042747706;90;89,989;300;
2023-03-22_13:16:46;SubGoalAStarAgents;Rectangle2014;5;3;5;0;90,0000042747706;90;90,049;300;
2023-03-22_13:18:16;SubGoalAStarAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,937;200;
2023-03-22_13:19:46;SubGoalAStarAgents;Rectangle2014;5;3;5;0;90,0000042747706;90;90,004;300;
2023-03-22_13:21:16;SubGoalAStarAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,99;200;
2023-03-22_13:22:46;SubGoalAStarAgents;Rectangle2014;5;2;5;0;90,0000042747706;90;89,94;200;
2023-03-22_13:23:07;SubGoalAStarAgents;Rectangle2014;6;3;3;1;20,7000009831972;40;20,713;396;
2023-03-22_13:23:47;SubGoalAStarAgents;Rectangle2014;6;1;3;0;40,0000018998981;40;40,022;100;
2023-03-22_13:24:27;SubGoalAStarAgents;Rectangle2014;6;2;3;0;40,0000018998981;40;40,003;200;
2023-03-22_13:25:07;SubGoalAStarAgents;Rectangle2014;6;1;3;0;40,0000018998981;40;39,985;100;
2023-03-22_13:25:26;SubGoalAStarAgents;Rectangle2014;6;3;3;1;18,8700008962769;40;18,876;406;
2023-03-22_13:25:48;SubGoalAStarAgents;Rectangle2014;6;3;3;1;22,750001080567;40;22,754;386;
2023-03-22_13:26:28;SubGoalAStarAgents;Rectangle2014;6;1;3;0;40,0000018998981;40;40,007;100;
2023-03-22_13:26:51;SubGoalAStarAgents;Rectangle2014;6;3;3;1;22,6600010762922;40;22,652;387;
2023-03-22_13:27:31;SubGoalAStarAgents;Rectangle2014;6;1;3;0;40,0000018998981;40;39,995;100;
2023-03-22_13:27:53;SubGoalAStarAgents;Rectangle2014;6;3;3;1;22,0800010487437;40;22,088;390;
2023-03-22_13:28:43;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;49,998;200;
2023-03-22_13:29:33;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,002;200;
2023-03-22_13:30:23;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,01;200;
2023-03-22_13:31:13;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,006;200;
2023-03-22_13:32:03;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,006;200;
2023-03-22_13:32:53;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;49,993;200;
2023-03-22_13:33:43;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,007;200;
2023-03-22_13:34:33;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,013;200;
2023-03-22_13:35:23;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;50,01;200;
2023-03-22_13:36:13;SubGoalAStarAgents;Rectangle2014;7;2;3;0;50,0000023748726;50;49,999;200;
2023-03-22_13:37:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60,007;0;
2023-03-22_13:38:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60,011;0;
2023-03-22_13:39:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60;0;
2023-03-22_13:40:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;59,989;0;
2023-03-22_13:41:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60,021;0;
2023-03-22_13:42:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60,008;0;
2023-03-22_13:43:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60,01;0;
2023-03-22_13:44:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60,025;0;
2023-03-22_13:45:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;59,975;0;
2023-03-22_13:46:13;SubGoalAStarAgents;Rectangle2014;8;0;3;0;60,0000028498471;60;60,011;0;
2023-03-22_13:46:27;SubGoalAStarAgents;Rectangle2014;9;3;3;1;13,0600006203167;35;13,058;425;
2023-03-22_13:46:39;SubGoalAStarAgents;Rectangle2014;9;3;3;1;12,8500006103422;35;12,85;427;
2023-03-22_13:47:14;SubGoalAStarAgents;Rectangle2014;9;2;3;0;35,0000016624108;35;35,004;200;
2023-03-22_13:47:27;SubGoalAStarAgents;Rectangle2014;9;3;3;1;12,160000577569;35;12,16;431;
2023-03-22_13:47:39;SubGoalAStarAgents;Rectangle2014;9;3;3;1;12,7900006074924;35;12,789;427;
2023-03-22_13:47:52;SubGoalAStarAgents;Rectangle2014;9;3;3;1;12,6600006013177;35;12,66;428;
2023-03-22_13:48:05;SubGoalAStarAgents;Rectangle2014;9;3;3;1;12,570000597043;35;12,572;428;
2023-03-22_13:48:17;SubGoalAStarAgents;Rectangle2014;9;3;3;1;12,5900005979929;35;12,596;428;
2023-03-22_13:48:29;SubGoalAStarAgents;Rectangle2014;9;3;3;1;11,5500005485956;35;11,544;434;
2023-03-22_13:48:40;SubGoalAStarAgents;Rectangle2014;9;3;3;1;11,5500005485956;35;11,538;434;
2023-03-22_13:49:15;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,015;0;
2023-03-22_13:49:50;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,012;0;
2023-03-22_13:50:25;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,005;0;
2023-03-22_13:51:00;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,011;0;
2023-03-22_13:51:35;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,989;0;
2023-03-22_13:52:10;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,997;0;
2023-03-22_13:52:45;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,003;0;
2023-03-22_13:53:20;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;34,995;0;
2023-03-22_13:53:55;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,011;0;
2023-03-22_13:54:30;SubGoalAStarAgents;Rectangle2014;10;0;3;0;35,0000016624108;35;35,005;0;
